[32mINFO	[0m2017-12-13 15:41:41,498	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:41:41,500	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:41:41,505	[01;37mSensitivity: [0.41]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:41,859	[01;37mKeyword 1 detected at time: 154141	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:41,908	[01;37mKeyword 1 detected at time: 154141	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:41,957	[01;37mKeyword 1 detected at time: 154141	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:42,001	[01;37mKeyword 1 detected at time: 154141	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:43,637	[01;37mKeyword 1 detected at time: 154143	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:43,690	[01;37mKeyword 1 detected at time: 154143	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:43,805	[01;37mKeyword 1 detected at time: 154143	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:43,869	[01;37mKeyword 1 detected at time: 154143	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:43,917	[01;37mKeyword 1 detected at time: 154143	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:44,009	[01;37mKeyword 1 detected at time: 154144	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:44,062	[01;37mKeyword 1 detected at time: 154144	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:44,138	[01;37mKeyword 1 detected at time: 154144	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:44,246	[01;37mKeyword 1 detected at time: 154144	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:44,405	[01;37mKeyword 1 detected at time: 154144	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:44,557	[01;37mKeyword 1 detected at time: 154144	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:44,873	[01;37mKeyword 1 detected at time: 154144	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:45,671	[01;37mKeyword 1 detected at time: 154145	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:45,757	[01;37mKeyword 1 detected at time: 154145	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:45,855	[01;37mKeyword 1 detected at time: 154145	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:45,985	[01;37mKeyword 1 detected at time: 154145	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:46,148	[01;37mKeyword 1 detected at time: 154146	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:46,441	[01;37mKeyword 1 detected at time: 154146	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:46,579	[01;37mKeyword 1 detected at time: 154146	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:46,675	[01;37mKeyword 1 detected at time: 154146	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:46,806	[01;37mKeyword 1 detected at time: 154146	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:46,954	[01;37mKeyword 1 detected at time: 154146	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:47,039	[01;37mKeyword 1 detected at time: 154147	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:47,116	[01;37mKeyword 1 detected at time: 154147	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:47,247	[01;37mKeyword 1 detected at time: 154147	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:47,457	[01;37mKeyword 1 detected at time: 154147	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:47,531	[01;37mKeyword 1 detected at time: 154147	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:47,583	[01;37mKeyword 1 detected at time: 154147	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:47,640	[01;37mKeyword 1 detected at time: 154147	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:47,693	[01;37mKeyword 1 detected at time: 154147	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:47,748	[01;37mKeyword 1 detected at time: 154147	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.62809917,  1.        ]), array([ 1.    ,  0.4375]), array([ 0.7715736 ,  0.60869565]), array([76, 80]))
('Accuracy', 0.41, 1.0, 0.4375, 0.60869565217391308)
[32mINFO	[0m2017-12-13 15:41:51,145	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:41:51,146	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:41:51,151	[01;37mSensitivity: [0.42]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:51,827	[01;37mKeyword 1 detected at time: 154151	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:52,014	[01;37mKeyword 1 detected at time: 154152	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:52,203	[01;37mKeyword 1 detected at time: 154152	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:52,400	[01;37mKeyword 1 detected at time: 154152	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:54,887	[01;37mKeyword 1 detected at time: 154154	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:54,939	[01;37mKeyword 1 detected at time: 154154	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:55,051	[01;37mKeyword 1 detected at time: 154155	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:55,114	[01;37mKeyword 1 detected at time: 154155	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:55,161	[01;37mKeyword 1 detected at time: 154155	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:55,253	[01;37mKeyword 1 detected at time: 154155	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:55,305	[01;37mKeyword 1 detected at time: 154155	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:55,363	[01;37mKeyword 1 detected at time: 154155	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:55,425	[01;37mKeyword 1 detected at time: 154155	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:55,517	[01;37mKeyword 1 detected at time: 154155	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:55,582	[01;37mKeyword 1 detected at time: 154155	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:55,758	[01;37mKeyword 1 detected at time: 154155	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:55,950	[01;37mKeyword 1 detected at time: 154155	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:56,192	[01;37mKeyword 1 detected at time: 154156	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:56,277	[01;37mKeyword 1 detected at time: 154156	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:56,353	[01;37mKeyword 1 detected at time: 154156	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:56,440	[01;37mKeyword 1 detected at time: 154156	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:56,531	[01;37mKeyword 1 detected at time: 154156	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:56,706	[01;37mKeyword 1 detected at time: 154156	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:56,875	[01;37mKeyword 1 detected at time: 154156	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:57,103	[01;37mKeyword 1 detected at time: 154157	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:57,416	[01;37mKeyword 1 detected at time: 154157	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:57,668	[01;37mKeyword 1 detected at time: 154157	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:57,782	[01;37mKeyword 1 detected at time: 154157	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:57,867	[01;37mKeyword 1 detected at time: 154157	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:58,507	[01;37mKeyword 1 detected at time: 154158	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:58,714	[01;37mKeyword 1 detected at time: 154158	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:58,808	[01;37mKeyword 1 detected at time: 154158	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:58,911	[01;37mKeyword 1 detected at time: 154158	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:59,010	[01;37mKeyword 1 detected at time: 154159	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:41:59,108	[01;37mKeyword 1 detected at time: 154159	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.62809917,  1.        ]), array([ 1.    ,  0.4375]), array([ 0.7715736 ,  0.60869565]), array([76, 80]))
('Accuracy', 0.42, 1.0, 0.4375, 0.60869565217391308)
[32mINFO	[0m2017-12-13 15:42:02,900	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:42:02,918	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:42:02,923	[01;37mSensitivity: [0.43]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:42:03,588	[01;37mKeyword 1 detected at time: 154203	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:42:03,737	[01;37mKeyword 1 detected at time: 154203	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:42:03,841	[01;37mKeyword 1 detected at time: 154203	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:42:03,918	[01;37mKeyword 1 detected at time: 154203	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:42:06,265	[01;37mKeyword 1 detected at time: 154206	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:42:06,317	[01;37mKeyword 1 detected at time: 154206	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:42:06,429	[01;37mKeyword 1 detected at time: 154206	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:42:06,491	[01;37mKeyword 1 detected at time: 154206	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:42:06,541	[01;37mKeyword 1 detected at time: 154206	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:42:06,611	[01;37mKeyword 1 detected at time: 154206	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:42:06,658	[01;37mKeyword 1 detected at time: 154206	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:42:06,713	[01;37mKeyword 1 detected at time: 154206	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:42:06,770	[01;37mKeyword 1 detected at time: 154206	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:42:06,831	[01;37mKeyword 1 detected at time: 154206	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:42:06,921	[01;37mKeyword 1 detected at time: 154206	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:42:06,983	[01;37mKeyword 1 detected at time: 154206	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:42:07,157	[01;37mKeyword 1 detected at time: 154207	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:42:07,339	[01;37mKeyword 1 detected at time: 154207	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:42:07,480	[01;37mKeyword 1 detected at time: 154207	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:42:07,526	[01;37mKeyword 1 detected at time: 154207	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:42:07,567	[01;37mKeyword 1 detected at time: 154207	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:42:07,616	[01;37mKeyword 1 detected at time: 154207	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:42:07,667	[01;37mKeyword 1 detected at time: 154207	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:42:07,745	[01;37mKeyword 1 detected at time: 154207	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:42:07,794	[01;37mKeyword 1 detected at time: 154207	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:42:07,846	[01;37mKeyword 1 detected at time: 154207	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:42:07,933	[01;37mKeyword 1 detected at time: 154207	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:42:08,025	[01;37mKeyword 1 detected at time: 154208	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:42:08,108	[01;37mKeyword 1 detected at time: 154208	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:42:08,261	[01;37mKeyword 1 detected at time: 154208	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:42:08,348	[01;37mKeyword 1 detected at time: 154208	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:42:08,420	[01;37mKeyword 1 detected at time: 154208	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:42:08,600	[01;37mKeyword 1 detected at time: 154208	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:42:08,921	[01;37mKeyword 1 detected at time: 154208	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:42:09,013	[01;37mKeyword 1 detected at time: 154209	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:42:09,101	[01;37mKeyword 1 detected at time: 154209	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:42:09,212	[01;37mKeyword 1 detected at time: 154209	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:42:09,328	[01;37mKeyword 1 detected at time: 154209	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:42:09,479	[01;37mKeyword 1 detected at time: 154209	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:42:09,621	[01;37mKeyword 1 detected at time: 154209	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.65517241,  1.        ]), array([ 1. ,  0.5]), array([ 0.79166667,  0.66666667]), array([76, 80]))
('Accuracy', 0.43, 1.0, 0.5, 0.66666666666666663)
[32mINFO	[0m2017-12-13 15:42:13,313	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:42:13,314	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:42:13,317	[01;37mSensitivity: [0.44]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:42:13,554	[01;37mKeyword 1 detected at time: 154213	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:42:13,600	[01;37mKeyword 1 detected at time: 154213	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:42:13,641	[01;37mKeyword 1 detected at time: 154213	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:42:13,682	[01;37mKeyword 1 detected at time: 154213	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:42:13,728	[01;37mKeyword 1 detected at time: 154213	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:42:16,782	[01;37mKeyword 1 detected at time: 154216	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:42:17,051	[01;37mKeyword 1 detected at time: 154217	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:42:17,148	[01;37mKeyword 1 detected at time: 154217	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:42:17,345	[01;37mKeyword 1 detected at time: 154217	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:42:17,434	[01;37mKeyword 1 detected at time: 154217	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:42:17,481	[01;37mKeyword 1 detected at time: 154217	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:42:17,550	[01;37mKeyword 1 detected at time: 154217	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:42:17,601	[01;37mKeyword 1 detected at time: 154217	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:42:17,650	[01;37mKeyword 1 detected at time: 154217	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:42:17,707	[01;37mKeyword 1 detected at time: 154217	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:42:17,771	[01;37mKeyword 1 detected at time: 154217	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:42:17,861	[01;37mKeyword 1 detected at time: 154217	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:42:17,924	[01;37mKeyword 1 detected at time: 154217	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:42:18,111	[01;37mKeyword 1 detected at time: 154218	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:42:18,294	[01;37mKeyword 1 detected at time: 154218	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:42:18,436	[01;37mKeyword 1 detected at time: 154218	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:42:18,481	[01;37mKeyword 1 detected at time: 154218	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:42:18,524	[01;37mKeyword 1 detected at time: 154218	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:42:18,572	[01;37mKeyword 1 detected at time: 154218	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:42:18,623	[01;37mKeyword 1 detected at time: 154218	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:42:18,699	[01;37mKeyword 1 detected at time: 154218	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:42:18,754	[01;37mKeyword 1 detected at time: 154218	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:42:18,806	[01;37mKeyword 1 detected at time: 154218	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:42:18,860	[01;37mKeyword 1 detected at time: 154218	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:42:18,913	[01;37mKeyword 1 detected at time: 154218	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:42:18,959	[01;37mKeyword 1 detected at time: 154218	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:42:19,041	[01;37mKeyword 1 detected at time: 154219	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:42:19,087	[01;37mKeyword 1 detected at time: 154219	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:42:19,129	[01;37mKeyword 1 detected at time: 154219	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:42:19,287	[01;37mKeyword 1 detected at time: 154219	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:42:19,334	[01;37mKeyword 1 detected at time: 154219	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:42:19,404	[01;37mKeyword 1 detected at time: 154219	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:42:19,451	[01;37mKeyword 1 detected at time: 154219	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:42:19,506	[01;37mKeyword 1 detected at time: 154219	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:42:19,558	[01;37mKeyword 1 detected at time: 154219	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:42:19,623	[01;37mKeyword 1 detected at time: 154219	[0m[brainoft.voice.hotword_detector][0m
