/home/brainoft/voice_data/test_sample/comb40.wav,True,M
/home/brainoft/voice_data/test_sample/comb41.wav,True,M
/home/brainoft/voice_data/test_sample/comb42.wav,True,M
/home/brainoft/voice_data/test_sample/comb43.wav,True,M
/home/brainoft/voice_data/test_sample/comb44.wav,True,M
/home/brainoft/voice_data/test_sample/comb45.wav,True,M
/home/brainoft/voice_data/test_sample/comb46.wav,True,M
/home/brainoft/voice_data/test_sample/comb47.wav,True,M
/home/brainoft/voice_data/test_sample/comb48.wav,True,M
/home/brainoft/voice_data/test_sample/comb49.wav,True,M
/home/brainoft/voice_data/test_sample/comb4.wav,True,M
/home/brainoft/voice_data/test_sample/comb50.wav,True,M
/home/brainoft/voice_data/test_sample/comb5.wav,True,M
/home/brainoft/voice_data/test_sample/comb6.wav,True,M
/home/brainoft/voice_data/test_sample/comb7.wav,True,M
/home/brainoft/voice_data/test_sample/comb8.wav,True,M
/home/brainoft/voice_data/test_sample/comb9.wav,True,M
/home/brainoft/voice_data/test_sample/false10.wav,False,M
/home/brainoft/voice_data/test_sample/false11.wav,False,M
/home/brainoft/voice_data/test_sample/false12.wav,False,M
/home/brainoft/voice_data/test_sample/false13.wav,False,M
/home/brainoft/voice_data/test_sample/false14.wav,False,M
/home/brainoft/voice_data/test_sample/false15.wav,False,M
/home/brainoft/voice_data/test_sample/false16.wav,False,M
/home/brainoft/voice_data/test_sample/false17.wav,False,M
/home/brainoft/voice_data/test_sample/false18.wav,False,M
/home/brainoft/voice_data/test_sample/false19.wav,False,M
/home/brainoft/voice_data/test_sample/false1.wav,False,M
/home/brainoft/voice_data/test_sample/false20.wav,False,M
/home/brainoft/voice_data/test_sample/false21.wav,False,M
/home/brainoft/voice_data/test_sample/false22.wav,False,M
/home/brainoft/voice_data/test_sample/false23.wav,False,M
/home/brainoft/voice_data/test_sample/false24.wav,False,M
/home/brainoft/voice_data/test_sample/false25.wav,False,M
/home/brainoft/voice_data/test_sample/false26.wav,False,M
/home/brainoft/voice_data/test_sample/false27.wav,False,M
/home/brainoft/voice_data/test_sample/false28.wav,False,M
/home/brainoft/voice_data/test_sample/false29.wav,False,M
/home/brainoft/voice_data/test_sample/false2.wav,False,M
/home/brainoft/voice_data/test_sample/false30.wav,False,M
/home/brainoft/voice_data/test_sample/false31.wav,False,M
/home/brainoft/voice_data/test_sample/false32.wav,False,M
/home/brainoft/voice_data/test_sample/false33.wav,False,M
/home/brainoft/voice_data/test_sample/false34.wav,False,M
/home/brainoft/voice_data/test_sample/false35.wav,False,M
/home/brainoft/voice_data/test_sample/false36.wav,False,M
/home/brainoft/voice_data/test_sample/false37.wav,False,M
/home/brainoft/voice_data/test_sample/false38.wav,False,M
/home/brainoft/voice_data/test_sample/false39.wav,False,M
/home/brainoft/voice_data/test_sample/false3.wav,False,M
/home/brainoft/voice_data/test_sample/false40.wav,False,M
/home/brainoft/voice_data/test_sample/false41.wav,False,M
/home/brainoft/voice_data/test_sample/false42.wav,False,M
/home/brainoft/voice_data/test_sample/false43.wav,False,M
/home/brainoft/voice_data/test_sample/false44.wav,False,M
/home/brainoft/voice_data/test_sample/false45.wav,False,M
/home/brainoft/voice_data/test_sample/false46.wav,False,M
/home/brainoft/voice_data/test_sample/false47.wav,False,M
/home/brainoft/voice_data/test_sample/false48.wav,False,M
/home/brainoft/voice_data/test_sample/false49.wav,False,M
/home/brainoft/voice_data/test_sample/false4.wav,False,M
/home/brainoft/voice_data/test_sample/false50.wav,False,M
/home/brainoft/voice_data/test_sample/false5.wav,False,M
/home/brainoft/voice_data/test_sample/false6.wav,False,M
/home/brainoft/voice_data/test_sample/false7.wav,False,M
/home/brainoft/voice_data/test_sample/false8.wav,False,M
/home/brainoft/voice_data/test_sample/false9.wav,False,M
