[32mINFO	[0m2017-12-13 15:56:02,561	[01;37mKeyword 1 detected at time: 155602	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:02,737	[01;37mKeyword 1 detected at time: 155602	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:02,933	[01;37mKeyword 1 detected at time: 155602	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:03,076	[01;37mKeyword 1 detected at time: 155603	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:03,120	[01;37mKeyword 1 detected at time: 155603	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:03,163	[01;37mKeyword 1 detected at time: 155603	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:03,212	[01;37mKeyword 1 detected at time: 155603	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:03,262	[01;37mKeyword 1 detected at time: 155603	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:03,339	[01;37mKeyword 1 detected at time: 155603	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:03,416	[01;37mKeyword 1 detected at time: 155603	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:03,467	[01;37mKeyword 1 detected at time: 155603	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:03,539	[01;37mKeyword 1 detected at time: 155603	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:03,624	[01;37mKeyword 1 detected at time: 155603	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:03,670	[01;37mKeyword 1 detected at time: 155603	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:03,714	[01;37mKeyword 1 detected at time: 155603	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:03,928	[01;37mKeyword 1 detected at time: 155603	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:04,012	[01;37mKeyword 1 detected at time: 155604	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:04,094	[01;37mKeyword 1 detected at time: 155604	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:04,207	[01;37mKeyword 1 detected at time: 155604	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:04,311	[01;37mKeyword 1 detected at time: 155604	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:04,405	[01;37mKeyword 1 detected at time: 155604	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:04,573	[01;37mKeyword 1 detected at time: 155604	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:04,696	[01;37mKeyword 1 detected at time: 155604	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.67567568,  1.        ]), array([ 1.  ,  0.52]), array([ 0.80645161,  0.68421053]), array([50, 50]))
('Accuracy', 0.41, 1.0, 0.52000000000000002, 0.68421052631578949)
[32mINFO	[0m2017-12-13 15:56:08,979	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:56:08,980	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:56:08,985	[01;37mSensitivity: [0.42]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:09,034	[01;37mKeyword 1 detected at time: 155609	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:09,115	[01;37mKeyword 1 detected at time: 155609	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:09,205	[01;37mKeyword 1 detected at time: 155609	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:09,268	[01;37mKeyword 1 detected at time: 155609	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:09,444	[01;37mKeyword 1 detected at time: 155609	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:09,629	[01;37mKeyword 1 detected at time: 155609	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:09,749	[01;37mKeyword 1 detected at time: 155609	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:09,796	[01;37mKeyword 1 detected at time: 155609	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:09,840	[01;37mKeyword 1 detected at time: 155609	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:09,901	[01;37mKeyword 1 detected at time: 155609	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:09,988	[01;37mKeyword 1 detected at time: 155609	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:10,079	[01;37mKeyword 1 detected at time: 155610	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:10,214	[01;37mKeyword 1 detected at time: 155610	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:10,352	[01;37mKeyword 1 detected at time: 155610	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:10,445	[01;37mKeyword 1 detected at time: 155610	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:10,575	[01;37mKeyword 1 detected at time: 155610	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:10,735	[01;37mKeyword 1 detected at time: 155610	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:10,835	[01;37mKeyword 1 detected at time: 155610	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:10,960	[01;37mKeyword 1 detected at time: 155610	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:11,256	[01;37mKeyword 1 detected at time: 155611	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:11,489	[01;37mKeyword 1 detected at time: 155611	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:11,615	[01;37mKeyword 1 detected at time: 155611	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:11,733	[01;37mKeyword 1 detected at time: 155611	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:11,823	[01;37mKeyword 1 detected at time: 155611	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:11,946	[01;37mKeyword 1 detected at time: 155611	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:12,184	[01;37mKeyword 1 detected at time: 155612	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:12,276	[01;37mKeyword 1 detected at time: 155612	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:12,405	[01;37mKeyword 1 detected at time: 155612	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.69444444,  1.        ]), array([ 1.  ,  0.56]), array([ 0.81967213,  0.71794872]), array([50, 50]))
('Accuracy', 0.42, 1.0, 0.56000000000000005, 0.71794871794871795)
[32mINFO	[0m2017-12-13 15:56:15,812	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:56:15,812	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:56:15,816	[01;37mSensitivity: [0.43]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:15,849	[01;37mKeyword 1 detected at time: 155615	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:15,965	[01;37mKeyword 1 detected at time: 155615	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:16,132	[01;37mKeyword 1 detected at time: 155616	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:16,259	[01;37mKeyword 1 detected at time: 155616	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:16,678	[01;37mKeyword 1 detected at time: 155616	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:17,078	[01;37mKeyword 1 detected at time: 155617	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:17,339	[01;37mKeyword 1 detected at time: 155617	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:17,485	[01;37mKeyword 1 detected at time: 155617	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:17,582	[01;37mKeyword 1 detected at time: 155617	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:17,678	[01;37mKeyword 1 detected at time: 155617	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:17,835	[01;37mKeyword 1 detected at time: 155617	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:17,929	[01;37mKeyword 1 detected at time: 155617	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:18,073	[01;37mKeyword 1 detected at time: 155618	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:18,242	[01;37mKeyword 1 detected at time: 155618	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:18,354	[01;37mKeyword 1 detected at time: 155618	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:18,551	[01;37mKeyword 1 detected at time: 155618	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:18,709	[01;37mKeyword 1 detected at time: 155618	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:18,798	[01;37mKeyword 1 detected at time: 155618	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:18,875	[01;37mKeyword 1 detected at time: 155618	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:19,008	[01;37mKeyword 1 detected at time: 155619	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:19,226	[01;37mKeyword 1 detected at time: 155619	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:19,320	[01;37mKeyword 1 detected at time: 155619	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:19,406	[01;37mKeyword 1 detected at time: 155619	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:19,463	[01;37mKeyword 1 detected at time: 155619	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:19,511	[01;37mKeyword 1 detected at time: 155619	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:19,567	[01;37mKeyword 1 detected at time: 155619	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:19,621	[01;37mKeyword 1 detected at time: 155619	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:19,674	[01;37mKeyword 1 detected at time: 155619	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.69444444,  1.        ]), array([ 1.  ,  0.56]), array([ 0.81967213,  0.71794872]), array([50, 50]))
('Accuracy', 0.43, 1.0, 0.56000000000000005, 0.71794871794871795)
[32mINFO	[0m2017-12-13 15:56:24,158	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:56:24,160	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:56:24,164	[01;37mSensitivity: [0.44]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:24,257	[01;37mKeyword 1 detected at time: 155624	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:24,377	[01;37mKeyword 1 detected at time: 155624	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:24,545	[01;37mKeyword 1 detected at time: 155624	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:24,653	[01;37mKeyword 1 detected at time: 155624	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:24,961	[01;37mKeyword 1 detected at time: 155624	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:25,194	[01;37mKeyword 1 detected at time: 155625	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:25,242	[01;37mKeyword 1 detected at time: 155625	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:25,392	[01;37mKeyword 1 detected at time: 155625	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:25,441	[01;37mKeyword 1 detected at time: 155625	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:25,496	[01;37mKeyword 1 detected at time: 155625	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:25,548	[01;37mKeyword 1 detected at time: 155625	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:25,601	[01;37mKeyword 1 detected at time: 155625	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:25,681	[01;37mKeyword 1 detected at time: 155625	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:25,762	[01;37mKeyword 1 detected at time: 155625	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:25,817	[01;37mKeyword 1 detected at time: 155625	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:25,895	[01;37mKeyword 1 detected at time: 155625	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:25,982	[01;37mKeyword 1 detected at time: 155625	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:26,031	[01;37mKeyword 1 detected at time: 155626	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:26,076	[01;37mKeyword 1 detected at time: 155626	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:26,152	[01;37mKeyword 1 detected at time: 155626	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:26,268	[01;37mKeyword 1 detected at time: 155626	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:26,317	[01;37mKeyword 1 detected at time: 155626	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:26,368	[01;37mKeyword 1 detected at time: 155626	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:26,419	[01;37mKeyword 1 detected at time: 155626	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:26,469	[01;37mKeyword 1 detected at time: 155626	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:26,527	[01;37mKeyword 1 detected at time: 155626	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:26,582	[01;37mKeyword 1 detected at time: 155626	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:26,638	[01;37mKeyword 1 detected at time: 155626	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.69444444,  1.        ]), array([ 1.  ,  0.56]), array([ 0.81967213,  0.71794872]), array([50, 50]))
('Accuracy', 0.44, 1.0, 0.56000000000000005, 0.71794871794871795)
[32mINFO	[0m2017-12-13 15:56:31,538	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:56:31,538	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:56:31,542	[01;37mSensitivity: [0.45]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:31,574	[01;37mKeyword 1 detected at time: 155631	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:31,640	[01;37mKeyword 1 detected at time: 155631	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:31,734	[01;37mKeyword 1 detected at time: 155631	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:31,791	[01;37mKeyword 1 detected at time: 155631	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:31,963	[01;37mKeyword 1 detected at time: 155631	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:32,054	[01;37mKeyword 1 detected at time: 155632	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:32,201	[01;37mKeyword 1 detected at time: 155632	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:32,245	[01;37mKeyword 1 detected at time: 155632	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:32,370	[01;37mKeyword 1 detected at time: 155632	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:32,414	[01;37mKeyword 1 detected at time: 155632	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:32,456	[01;37mKeyword 1 detected at time: 155632	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:32,504	[01;37mKeyword 1 detected at time: 155632	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:32,554	[01;37mKeyword 1 detected at time: 155632	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:32,630	[01;37mKeyword 1 detected at time: 155632	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:32,706	[01;37mKeyword 1 detected at time: 155632	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:32,756	[01;37mKeyword 1 detected at time: 155632	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:32,807	[01;37mKeyword 1 detected at time: 155632	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:32,856	[01;37mKeyword 1 detected at time: 155632	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:32,916	[01;37mKeyword 1 detected at time: 155632	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:32,965	[01;37mKeyword 1 detected at time: 155632	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:33,007	[01;37mKeyword 1 detected at time: 155633	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:33,050	[01;37mKeyword 1 detected at time: 155633	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:33,123	[01;37mKeyword 1 detected at time: 155633	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:33,234	[01;37mKeyword 1 detected at time: 155633	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:33,279	[01;37mKeyword 1 detected at time: 155633	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:33,323	[01;37mKeyword 1 detected at time: 155633	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:33,371	[01;37mKeyword 1 detected at time: 155633	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:33,417	[01;37mKeyword 1 detected at time: 155633	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:33,472	[01;37mKeyword 1 detected at time: 155633	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:33,523	[01;37mKeyword 1 detected at time: 155633	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:33,574	[01;37mKeyword 1 detected at time: 155633	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.72463768,  1.        ]), array([ 1.  ,  0.62]), array([ 0.84033613,  0.7654321 ]), array([50, 50]))
('Accuracy', 0.45, 1.0, 0.62, 0.76543209876543206)
[32mINFO	[0m2017-12-13 15:56:38,373	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:56:38,374	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:56:38,377	[01;37mSensitivity: [0.46]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:38,410	[01;37mKeyword 1 detected at time: 155638	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:38,472	[01;37mKeyword 1 detected at time: 155638	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:38,562	[01;37mKeyword 1 detected at time: 155638	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:38,620	[01;37mKeyword 1 detected at time: 155638	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:38,814	[01;37mKeyword 1 detected at time: 155638	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:38,899	[01;37mKeyword 1 detected at time: 155638	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:39,065	[01;37mKeyword 1 detected at time: 155639	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:39,109	[01;37mKeyword 1 detected at time: 155639	[0m[brainoft.voice.hotword_detector][0m
