[32mINFO	[0m2017-12-13 15:13:04,702	[01;37mKeyword 1 detected at time: 151304	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:04,915	[01;37mKeyword 1 detected at time: 151304	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:05,147	[01;37mKeyword 1 detected at time: 151305	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:05,322	[01;37mKeyword 1 detected at time: 151305	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:05,451	[01;37mKeyword 1 detected at time: 151305	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:05,582	[01;37mKeyword 1 detected at time: 151305	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.63291139,  1.        ]), array([ 1.  ,  0.42]), array([ 0.7751938,  0.5915493]), array([50, 50]))
('Accuracy', 0.4, 1.0, 0.41999999999999998, 0.59154929577464788)
[32mINFO	[0m2017-12-13 15:13:08,047	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:13:08,048	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:13:08,052	[01;37mSensitivity: [0.41]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:09,399	[01;37mKeyword 1 detected at time: 151309	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:09,462	[01;37mKeyword 1 detected at time: 151309	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:09,552	[01;37mKeyword 1 detected at time: 151309	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:09,610	[01;37mKeyword 1 detected at time: 151309	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:10,044	[01;37mKeyword 1 detected at time: 151310	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:10,354	[01;37mKeyword 1 detected at time: 151310	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:10,518	[01;37mKeyword 1 detected at time: 151310	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:10,649	[01;37mKeyword 1 detected at time: 151310	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:11,221	[01;37mKeyword 1 detected at time: 151311	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:11,359	[01;37mKeyword 1 detected at time: 151311	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:11,505	[01;37mKeyword 1 detected at time: 151311	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:11,712	[01;37mKeyword 1 detected at time: 151311	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:11,904	[01;37mKeyword 1 detected at time: 151311	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:12,020	[01;37mKeyword 1 detected at time: 151312	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:12,148	[01;37mKeyword 1 detected at time: 151312	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:12,277	[01;37mKeyword 1 detected at time: 151312	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:12,485	[01;37mKeyword 1 detected at time: 151312	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:12,564	[01;37mKeyword 1 detected at time: 151312	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:12,646	[01;37mKeyword 1 detected at time: 151312	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:12,739	[01;37mKeyword 1 detected at time: 151312	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:12,826	[01;37mKeyword 1 detected at time: 151312	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:12,939	[01;37mKeyword 1 detected at time: 151312	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:13,038	[01;37mKeyword 1 detected at time: 151313	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:13,134	[01;37mKeyword 1 detected at time: 151313	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.65789474,  1.        ]), array([ 1.  ,  0.48]), array([ 0.79365079,  0.64864865]), array([50, 50]))
('Accuracy', 0.41, 1.0, 0.47999999999999998, 0.64864864864864868)
[32mINFO	[0m2017-12-13 15:13:14,792	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:13:14,793	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:13:14,796	[01;37mSensitivity: [0.42]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:16,386	[01;37mKeyword 1 detected at time: 151316	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:16,509	[01;37mKeyword 1 detected at time: 151316	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:16,681	[01;37mKeyword 1 detected at time: 151316	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:16,791	[01;37mKeyword 1 detected at time: 151316	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:17,649	[01;37mKeyword 1 detected at time: 151317	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:18,146	[01;37mKeyword 1 detected at time: 151318	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:18,287	[01;37mKeyword 1 detected at time: 151318	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:18,384	[01;37mKeyword 1 detected at time: 151318	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:18,715	[01;37mKeyword 1 detected at time: 151318	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:18,809	[01;37mKeyword 1 detected at time: 151318	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:18,940	[01;37mKeyword 1 detected at time: 151318	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:19,053	[01;37mKeyword 1 detected at time: 151319	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:19,126	[01;37mKeyword 1 detected at time: 151319	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:19,205	[01;37mKeyword 1 detected at time: 151319	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:19,286	[01;37mKeyword 1 detected at time: 151319	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:19,381	[01;37mKeyword 1 detected at time: 151319	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:19,569	[01;37mKeyword 1 detected at time: 151319	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:19,653	[01;37mKeyword 1 detected at time: 151319	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:19,698	[01;37mKeyword 1 detected at time: 151319	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:19,749	[01;37mKeyword 1 detected at time: 151319	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:19,797	[01;37mKeyword 1 detected at time: 151319	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:19,852	[01;37mKeyword 1 detected at time: 151319	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:19,906	[01;37mKeyword 1 detected at time: 151319	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:19,958	[01;37mKeyword 1 detected at time: 151319	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.65789474,  1.        ]), array([ 1.  ,  0.48]), array([ 0.79365079,  0.64864865]), array([50, 50]))
('Accuracy', 0.42, 1.0, 0.47999999999999998, 0.64864864864864868)
[32mINFO	[0m2017-12-13 15:13:21,565	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:13:21,566	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:13:21,569	[01;37mSensitivity: [0.43]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:24,367	[01;37mKeyword 1 detected at time: 151324	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:24,498	[01;37mKeyword 1 detected at time: 151324	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:24,650	[01;37mKeyword 1 detected at time: 151324	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:24,754	[01;37mKeyword 1 detected at time: 151324	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:25,337	[01;37mKeyword 1 detected at time: 151325	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:25,536	[01;37mKeyword 1 detected at time: 151325	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:25,627	[01;37mKeyword 1 detected at time: 151325	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:25,676	[01;37mKeyword 1 detected at time: 151325	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:25,831	[01;37mKeyword 1 detected at time: 151325	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:25,881	[01;37mKeyword 1 detected at time: 151325	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:25,953	[01;37mKeyword 1 detected at time: 151325	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:26,016	[01;37mKeyword 1 detected at time: 151326	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:26,062	[01;37mKeyword 1 detected at time: 151326	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:26,104	[01;37mKeyword 1 detected at time: 151326	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:26,146	[01;37mKeyword 1 detected at time: 151326	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:26,219	[01;37mKeyword 1 detected at time: 151326	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:26,329	[01;37mKeyword 1 detected at time: 151326	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:26,375	[01;37mKeyword 1 detected at time: 151326	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:26,418	[01;37mKeyword 1 detected at time: 151326	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:26,467	[01;37mKeyword 1 detected at time: 151326	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:26,514	[01;37mKeyword 1 detected at time: 151326	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:26,568	[01;37mKeyword 1 detected at time: 151326	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:26,623	[01;37mKeyword 1 detected at time: 151326	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:26,675	[01;37mKeyword 1 detected at time: 151326	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.65789474,  1.        ]), array([ 1.  ,  0.48]), array([ 0.79365079,  0.64864865]), array([50, 50]))
('Accuracy', 0.43, 1.0, 0.47999999999999998, 0.64864864864864868)
[32mINFO	[0m2017-12-13 15:13:28,701	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:13:28,703	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:13:28,707	[01;37mSensitivity: [0.44]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:31,430	[01;37mKeyword 1 detected at time: 151331	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:31,495	[01;37mKeyword 1 detected at time: 151331	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:31,587	[01;37mKeyword 1 detected at time: 151331	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:31,643	[01;37mKeyword 1 detected at time: 151331	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:32,015	[01;37mKeyword 1 detected at time: 151332	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:32,159	[01;37mKeyword 1 detected at time: 151332	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:32,225	[01;37mKeyword 1 detected at time: 151332	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:32,276	[01;37mKeyword 1 detected at time: 151332	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:32,378	[01;37mKeyword 1 detected at time: 151332	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:32,454	[01;37mKeyword 1 detected at time: 151332	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:32,506	[01;37mKeyword 1 detected at time: 151332	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:32,577	[01;37mKeyword 1 detected at time: 151332	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:32,642	[01;37mKeyword 1 detected at time: 151332	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:32,691	[01;37mKeyword 1 detected at time: 151332	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:32,734	[01;37mKeyword 1 detected at time: 151332	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:32,776	[01;37mKeyword 1 detected at time: 151332	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:32,856	[01;37mKeyword 1 detected at time: 151332	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:32,968	[01;37mKeyword 1 detected at time: 151332	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:33,015	[01;37mKeyword 1 detected at time: 151333	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:33,059	[01;37mKeyword 1 detected at time: 151333	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:33,108	[01;37mKeyword 1 detected at time: 151333	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:33,156	[01;37mKeyword 1 detected at time: 151333	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:33,211	[01;37mKeyword 1 detected at time: 151333	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:33,262	[01;37mKeyword 1 detected at time: 151333	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:33,314	[01;37mKeyword 1 detected at time: 151333	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.66666667,  1.        ]), array([ 1. ,  0.5]), array([ 0.8       ,  0.66666667]), array([50, 50]))
('Accuracy', 0.44, 1.0, 0.5, 0.66666666666666663)
[32mINFO	[0m2017-12-13 15:13:36,321	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:13:36,322	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:13:36,327	[01;37mSensitivity: [0.45]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:38,160	[01;37mKeyword 1 detected at time: 151338	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:38,222	[01;37mKeyword 1 detected at time: 151338	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:38,311	[01;37mKeyword 1 detected at time: 151338	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:38,368	[01;37mKeyword 1 detected at time: 151338	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:38,542	[01;37mKeyword 1 detected at time: 151338	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:38,747	[01;37mKeyword 1 detected at time: 151338	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:38,798	[01;37mKeyword 1 detected at time: 151338	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:38,950	[01;37mKeyword 1 detected at time: 151338	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:39,016	[01;37mKeyword 1 detected at time: 151339	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:39,066	[01;37mKeyword 1 detected at time: 151339	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:39,173	[01;37mKeyword 1 detected at time: 151339	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:39,266	[01;37mKeyword 1 detected at time: 151339	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:39,317	[01;37mKeyword 1 detected at time: 151339	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:39,389	[01;37mKeyword 1 detected at time: 151339	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:39,452	[01;37mKeyword 1 detected at time: 151339	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:39,497	[01;37mKeyword 1 detected at time: 151339	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:39,540	[01;37mKeyword 1 detected at time: 151339	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:39,582	[01;37mKeyword 1 detected at time: 151339	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:39,653	[01;37mKeyword 1 detected at time: 151339	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:39,766	[01;37mKeyword 1 detected at time: 151339	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:39,813	[01;37mKeyword 1 detected at time: 151339	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:39,857	[01;37mKeyword 1 detected at time: 151339	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:39,907	[01;37mKeyword 1 detected at time: 151339	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:39,954	[01;37mKeyword 1 detected at time: 151339	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:40,028	[01;37mKeyword 1 detected at time: 151340	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:40,123	[01;37mKeyword 1 detected at time: 151340	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:40,217	[01;37mKeyword 1 detected at time: 151340	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.68493151,  1.        ]), array([ 1.  ,  0.54]), array([ 0.81300813,  0.7012987 ]), array([50, 50]))
('Accuracy', 0.45, 1.0, 0.54000000000000004, 0.70129870129870131)
[32mINFO	[0m2017-12-13 15:13:43,815	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:13:43,816	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:13:43,820	[01;37mSensitivity: [0.46]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:45,146	[01;37mKeyword 1 detected at time: 151345	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:45,208	[01;37mKeyword 1 detected at time: 151345	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:45,298	[01;37mKeyword 1 detected at time: 151345	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:45,358	[01;37mKeyword 1 detected at time: 151345	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:45,533	[01;37mKeyword 1 detected at time: 151345	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:45,617	[01;37mKeyword 1 detected at time: 151345	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:45,746	[01;37mKeyword 1 detected at time: 151345	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:45,790	[01;37mKeyword 1 detected at time: 151345	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:45,909	[01;37mKeyword 1 detected at time: 151345	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:45,979	[01;37mKeyword 1 detected at time: 151345	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:46,033	[01;37mKeyword 1 detected at time: 151346	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:46,120	[01;37mKeyword 1 detected at time: 151346	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:46,253	[01;37mKeyword 1 detected at time: 151346	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:46,386	[01;37mKeyword 1 detected at time: 151346	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:46,497	[01;37mKeyword 1 detected at time: 151346	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:46,642	[01;37mKeyword 1 detected at time: 151346	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:46,763	[01;37mKeyword 1 detected at time: 151346	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:46,846	[01;37mKeyword 1 detected at time: 151346	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:46,944	[01;37mKeyword 1 detected at time: 151346	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:47,067	[01;37mKeyword 1 detected at time: 151347	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:47,298	[01;37mKeyword 1 detected at time: 151347	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:47,570	[01;37mKeyword 1 detected at time: 151347	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:47,654	[01;37mKeyword 1 detected at time: 151347	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:47,771	[01;37mKeyword 1 detected at time: 151347	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:47,882	[01;37mKeyword 1 detected at time: 151347	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:48,078	[01;37mKeyword 1 detected at time: 151348	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:48,285	[01;37mKeyword 1 detected at time: 151348	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:48,501	[01;37mKeyword 1 detected at time: 151348	[0m[brainoft.voice.hotword_detector][0m
