[32mINFO	[0m2017-12-13 15:25:13,382	[01;37mKeyword 1 detected at time: 152513	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:15,854	[01;37mKeyword 1 detected at time: 152515	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:15,918	[01;37mKeyword 1 detected at time: 152515	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:16,010	[01;37mKeyword 1 detected at time: 152516	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:16,074	[01;37mKeyword 1 detected at time: 152516	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:16,252	[01;37mKeyword 1 detected at time: 152516	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:16,437	[01;37mKeyword 1 detected at time: 152516	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:16,582	[01;37mKeyword 1 detected at time: 152516	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:16,628	[01;37mKeyword 1 detected at time: 152516	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:16,671	[01;37mKeyword 1 detected at time: 152516	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:16,723	[01;37mKeyword 1 detected at time: 152516	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:16,776	[01;37mKeyword 1 detected at time: 152516	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:16,855	[01;37mKeyword 1 detected at time: 152516	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:16,936	[01;37mKeyword 1 detected at time: 152516	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:16,988	[01;37mKeyword 1 detected at time: 152516	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:17,063	[01;37mKeyword 1 detected at time: 152517	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:17,129	[01;37mKeyword 1 detected at time: 152517	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:17,176	[01;37mKeyword 1 detected at time: 152517	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:17,220	[01;37mKeyword 1 detected at time: 152517	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:17,263	[01;37mKeyword 1 detected at time: 152517	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:17,337	[01;37mKeyword 1 detected at time: 152517	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:17,471	[01;37mKeyword 1 detected at time: 152517	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:17,567	[01;37mKeyword 1 detected at time: 152517	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:17,626	[01;37mKeyword 1 detected at time: 152517	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:17,679	[01;37mKeyword 1 detected at time: 152517	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:17,732	[01;37mKeyword 1 detected at time: 152517	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.62809917,  1.        ]), array([ 1.    ,  0.4375]), array([ 0.7715736 ,  0.60869565]), array([76, 80]))
('Accuracy', 0.41, 1.0, 0.4375, 0.60869565217391308)
[32mINFO	[0m2017-12-13 15:25:20,985	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:25:20,986	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:25:20,991	[01;37mSensitivity: [0.42]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:21,417	[01;37mKeyword 1 detected at time: 152521	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:21,502	[01;37mKeyword 1 detected at time: 152521	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:21,554	[01;37mKeyword 1 detected at time: 152521	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:21,596	[01;37mKeyword 1 detected at time: 152521	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:23,286	[01;37mKeyword 1 detected at time: 152523	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:23,338	[01;37mKeyword 1 detected at time: 152523	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:23,450	[01;37mKeyword 1 detected at time: 152523	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:23,513	[01;37mKeyword 1 detected at time: 152523	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:23,560	[01;37mKeyword 1 detected at time: 152523	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:23,607	[01;37mKeyword 1 detected at time: 152523	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:23,683	[01;37mKeyword 1 detected at time: 152523	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:23,766	[01;37mKeyword 1 detected at time: 152523	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:26,905	[01;37mKeyword 1 detected at time: 152526	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:26,976	[01;37mKeyword 1 detected at time: 152526	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:27,074	[01;37mKeyword 1 detected at time: 152527	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:27,138	[01;37mKeyword 1 detected at time: 152527	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:27,311	[01;37mKeyword 1 detected at time: 152527	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:27,559	[01;37mKeyword 1 detected at time: 152527	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:27,603	[01;37mKeyword 1 detected at time: 152527	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:27,721	[01;37mKeyword 1 detected at time: 152527	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:27,767	[01;37mKeyword 1 detected at time: 152527	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:27,818	[01;37mKeyword 1 detected at time: 152527	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:27,869	[01;37mKeyword 1 detected at time: 152527	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:27,919	[01;37mKeyword 1 detected at time: 152527	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:27,996	[01;37mKeyword 1 detected at time: 152527	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:28,072	[01;37mKeyword 1 detected at time: 152528	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:28,125	[01;37mKeyword 1 detected at time: 152528	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:28,198	[01;37mKeyword 1 detected at time: 152528	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:28,262	[01;37mKeyword 1 detected at time: 152528	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:28,308	[01;37mKeyword 1 detected at time: 152528	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:28,351	[01;37mKeyword 1 detected at time: 152528	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:28,394	[01;37mKeyword 1 detected at time: 152528	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:28,467	[01;37mKeyword 1 detected at time: 152528	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:28,580	[01;37mKeyword 1 detected at time: 152528	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:28,626	[01;37mKeyword 1 detected at time: 152528	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:28,670	[01;37mKeyword 1 detected at time: 152528	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:28,720	[01;37mKeyword 1 detected at time: 152528	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:28,766	[01;37mKeyword 1 detected at time: 152528	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:28,824	[01;37mKeyword 1 detected at time: 152528	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:28,877	[01;37mKeyword 1 detected at time: 152528	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:28,930	[01;37mKeyword 1 detected at time: 152528	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.66086957,  1.        ]), array([ 1.    ,  0.5125]), array([ 0.79581152,  0.67768595]), array([76, 80]))
('Accuracy', 0.42, 1.0, 0.51249999999999996, 0.6776859504132231)
[32mINFO	[0m2017-12-13 15:25:31,811	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:25:31,813	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:25:31,827	[01;37mSensitivity: [0.43]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:32,423	[01;37mKeyword 1 detected at time: 152532	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:32,513	[01;37mKeyword 1 detected at time: 152532	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:32,591	[01;37mKeyword 1 detected at time: 152532	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:32,666	[01;37mKeyword 1 detected at time: 152532	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:32,745	[01;37mKeyword 1 detected at time: 152532	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:34,437	[01;37mKeyword 1 detected at time: 152534	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:34,592	[01;37mKeyword 1 detected at time: 152534	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:34,645	[01;37mKeyword 1 detected at time: 152534	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:34,757	[01;37mKeyword 1 detected at time: 152534	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:34,820	[01;37mKeyword 1 detected at time: 152534	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:34,868	[01;37mKeyword 1 detected at time: 152534	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:34,915	[01;37mKeyword 1 detected at time: 152534	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:34,995	[01;37mKeyword 1 detected at time: 152534	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:35,042	[01;37mKeyword 1 detected at time: 152535	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:37,010	[01;37mKeyword 1 detected at time: 152537	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:37,194	[01;37mKeyword 1 detected at time: 152537	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:37,390	[01;37mKeyword 1 detected at time: 152537	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:37,539	[01;37mKeyword 1 detected at time: 152537	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:37,784	[01;37mKeyword 1 detected at time: 152537	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:37,931	[01;37mKeyword 1 detected at time: 152537	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:38,293	[01;37mKeyword 1 detected at time: 152538	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:38,429	[01;37mKeyword 1 detected at time: 152538	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:38,650	[01;37mKeyword 1 detected at time: 152538	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:38,761	[01;37mKeyword 1 detected at time: 152538	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:38,842	[01;37mKeyword 1 detected at time: 152538	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:38,932	[01;37mKeyword 1 detected at time: 152538	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:39,032	[01;37mKeyword 1 detected at time: 152539	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:39,195	[01;37mKeyword 1 detected at time: 152539	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:39,291	[01;37mKeyword 1 detected at time: 152539	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:39,381	[01;37mKeyword 1 detected at time: 152539	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:39,472	[01;37mKeyword 1 detected at time: 152539	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:39,527	[01;37mKeyword 1 detected at time: 152539	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:39,575	[01;37mKeyword 1 detected at time: 152539	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:39,617	[01;37mKeyword 1 detected at time: 152539	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:39,658	[01;37mKeyword 1 detected at time: 152539	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:39,700	[01;37mKeyword 1 detected at time: 152539	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:39,745	[01;37mKeyword 1 detected at time: 152539	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:39,788	[01;37mKeyword 1 detected at time: 152539	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:39,862	[01;37mKeyword 1 detected at time: 152539	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:39,977	[01;37mKeyword 1 detected at time: 152539	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:40,024	[01;37mKeyword 1 detected at time: 152540	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:40,070	[01;37mKeyword 1 detected at time: 152540	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:40,120	[01;37mKeyword 1 detected at time: 152540	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:40,169	[01;37mKeyword 1 detected at time: 152540	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:40,225	[01;37mKeyword 1 detected at time: 152540	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:40,278	[01;37mKeyword 1 detected at time: 152540	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:40,330	[01;37mKeyword 1 detected at time: 152540	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.69724771,  1.        ]), array([ 1.    ,  0.5875]), array([ 0.82162162,  0.74015748]), array([76, 80]))
('Accuracy', 0.43, 1.0, 0.58750000000000002, 0.74015748031496065)
[32mINFO	[0m2017-12-13 15:25:42,283	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:25:42,284	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:25:42,288	[01;37mSensitivity: [0.44]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:42,809	[01;37mKeyword 1 detected at time: 152542	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:42,896	[01;37mKeyword 1 detected at time: 152542	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:43,058	[01;37mKeyword 1 detected at time: 152543	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:43,145	[01;37mKeyword 1 detected at time: 152543	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:43,225	[01;37mKeyword 1 detected at time: 152543	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:45,785	[01;37mKeyword 1 detected at time: 152545	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:45,943	[01;37mKeyword 1 detected at time: 152545	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:46,000	[01;37mKeyword 1 detected at time: 152545	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:46,125	[01;37mKeyword 1 detected at time: 152546	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:46,192	[01;37mKeyword 1 detected at time: 152546	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:46,242	[01;37mKeyword 1 detected at time: 152546	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:46,290	[01;37mKeyword 1 detected at time: 152546	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:46,338	[01;37mKeyword 1 detected at time: 152546	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:46,386	[01;37mKeyword 1 detected at time: 152546	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:46,432	[01;37mKeyword 1 detected at time: 152546	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:47,928	[01;37mKeyword 1 detected at time: 152547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:48,044	[01;37mKeyword 1 detected at time: 152548	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:48,301	[01;37mKeyword 1 detected at time: 152548	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:48,420	[01;37mKeyword 1 detected at time: 152548	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:48,638	[01;37mKeyword 1 detected at time: 152548	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:48,847	[01;37mKeyword 1 detected at time: 152548	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:49,272	[01;37mKeyword 1 detected at time: 152549	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:49,354	[01;37mKeyword 1 detected at time: 152549	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:49,673	[01;37mKeyword 1 detected at time: 152549	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:49,762	[01;37mKeyword 1 detected at time: 152549	[0m[brainoft.voice.hotword_detector][0m
