[32mINFO	[0m2017-12-19 15:52:56,632	[01;37mKeyword 1 detected at time: 155256	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:52:56,741	[01;37mKeyword 1 detected at time: 155256	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:52:56,896	[01;37mKeyword 1 detected at time: 155256	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:52:56,943	[01;37mKeyword 1 detected at time: 155256	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:52:56,985	[01;37mKeyword 1 detected at time: 155256	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:52:57,029	[01;37mKeyword 1 detected at time: 155257	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:52:57,092	[01;37mKeyword 1 detected at time: 155257	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:52:57,129	[01;37mKeyword 1 detected at time: 155257	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:52:57,170	[01;37mKeyword 1 detected at time: 155257	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:52:57,215	[01;37mKeyword 1 detected at time: 155257	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:52:57,279	[01;37mKeyword 1 detected at time: 155257	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:52:57,320	[01;37mKeyword 1 detected at time: 155257	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:52:57,362	[01;37mKeyword 1 detected at time: 155257	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:52:57,403	[01;37mKeyword 1 detected at time: 155257	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:52:57,441	[01;37mKeyword 1 detected at time: 155257	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.4, 1.0, 0.56, 0.717948717949
[32mINFO	[0m2017-12-19 15:53:00,050	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 15:53:00,051	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 15:53:00,054	[01;37mSensitivity: [0.41]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:00,072	[01;37mKeyword 1 detected at time: 155300	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:00,111	[01;37mKeyword 1 detected at time: 155300	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:00,150	[01;37mKeyword 1 detected at time: 155300	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:00,199	[01;37mKeyword 1 detected at time: 155300	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:00,241	[01;37mKeyword 1 detected at time: 155300	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:00,285	[01;37mKeyword 1 detected at time: 155300	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:00,331	[01;37mKeyword 1 detected at time: 155300	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:00,377	[01;37mKeyword 1 detected at time: 155300	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:00,424	[01;37mKeyword 1 detected at time: 155300	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:00,471	[01;37mKeyword 1 detected at time: 155300	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:00,528	[01;37mKeyword 1 detected at time: 155300	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:00,575	[01;37mKeyword 1 detected at time: 155300	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:00,696	[01;37mKeyword 1 detected at time: 155300	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:00,744	[01;37mKeyword 1 detected at time: 155300	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:00,854	[01;37mKeyword 1 detected at time: 155300	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:00,896	[01;37mKeyword 1 detected at time: 155300	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:01,005	[01;37mKeyword 1 detected at time: 155300	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:01,051	[01;37mKeyword 1 detected at time: 155301	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:01,098	[01;37mKeyword 1 detected at time: 155301	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:01,141	[01;37mKeyword 1 detected at time: 155301	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:01,186	[01;37mKeyword 1 detected at time: 155301	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:01,250	[01;37mKeyword 1 detected at time: 155301	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:01,290	[01;37mKeyword 1 detected at time: 155301	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:01,331	[01;37mKeyword 1 detected at time: 155301	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:01,381	[01;37mKeyword 1 detected at time: 155301	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:01,427	[01;37mKeyword 1 detected at time: 155301	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:01,471	[01;37mKeyword 1 detected at time: 155301	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:01,515	[01;37mKeyword 1 detected at time: 155301	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:01,559	[01;37mKeyword 1 detected at time: 155301	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:01,601	[01;37mKeyword 1 detected at time: 155301	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:01,640	[01;37mKeyword 1 detected at time: 155301	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:01,772	[01;37mKeyword 1 detected at time: 155301	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.41, 1.0, 0.64, 0.780487804878
[32mINFO	[0m2017-12-19 15:53:04,247	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 15:53:04,247	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 15:53:04,250	[01;37mSensitivity: [0.42]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:04,268	[01;37mKeyword 1 detected at time: 155304	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:04,306	[01;37mKeyword 1 detected at time: 155304	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:04,343	[01;37mKeyword 1 detected at time: 155304	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:04,393	[01;37mKeyword 1 detected at time: 155304	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:04,434	[01;37mKeyword 1 detected at time: 155304	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:04,476	[01;37mKeyword 1 detected at time: 155304	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:04,520	[01;37mKeyword 1 detected at time: 155304	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:04,566	[01;37mKeyword 1 detected at time: 155304	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:04,611	[01;37mKeyword 1 detected at time: 155304	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:04,656	[01;37mKeyword 1 detected at time: 155304	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:04,712	[01;37mKeyword 1 detected at time: 155304	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:04,760	[01;37mKeyword 1 detected at time: 155304	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:04,876	[01;37mKeyword 1 detected at time: 155304	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:04,920	[01;37mKeyword 1 detected at time: 155304	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:05,028	[01;37mKeyword 1 detected at time: 155305	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:05,070	[01;37mKeyword 1 detected at time: 155305	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:05,177	[01;37mKeyword 1 detected at time: 155305	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:05,220	[01;37mKeyword 1 detected at time: 155305	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:05,265	[01;37mKeyword 1 detected at time: 155305	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:05,305	[01;37mKeyword 1 detected at time: 155305	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:05,348	[01;37mKeyword 1 detected at time: 155305	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:05,412	[01;37mKeyword 1 detected at time: 155305	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:05,450	[01;37mKeyword 1 detected at time: 155305	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:05,490	[01;37mKeyword 1 detected at time: 155305	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:05,536	[01;37mKeyword 1 detected at time: 155305	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:05,582	[01;37mKeyword 1 detected at time: 155305	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:05,625	[01;37mKeyword 1 detected at time: 155305	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:05,665	[01;37mKeyword 1 detected at time: 155305	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:05,708	[01;37mKeyword 1 detected at time: 155305	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:05,751	[01;37mKeyword 1 detected at time: 155305	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:05,791	[01;37mKeyword 1 detected at time: 155305	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:05,911	[01;37mKeyword 1 detected at time: 155305	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.42, 1.0, 0.64, 0.780487804878
[32mINFO	[0m2017-12-19 15:53:08,400	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 15:53:08,401	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 15:53:08,404	[01;37mSensitivity: [0.43]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:08,422	[01;37mKeyword 1 detected at time: 155308	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:08,459	[01;37mKeyword 1 detected at time: 155308	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:08,497	[01;37mKeyword 1 detected at time: 155308	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:08,544	[01;37mKeyword 1 detected at time: 155308	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:08,586	[01;37mKeyword 1 detected at time: 155308	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:08,629	[01;37mKeyword 1 detected at time: 155308	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:08,674	[01;37mKeyword 1 detected at time: 155308	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:08,719	[01;37mKeyword 1 detected at time: 155308	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:08,765	[01;37mKeyword 1 detected at time: 155308	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:08,815	[01;37mKeyword 1 detected at time: 155308	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:08,871	[01;37mKeyword 1 detected at time: 155308	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:08,916	[01;37mKeyword 1 detected at time: 155308	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:09,035	[01;37mKeyword 1 detected at time: 155309	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:09,081	[01;37mKeyword 1 detected at time: 155309	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:09,189	[01;37mKeyword 1 detected at time: 155309	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:09,230	[01;37mKeyword 1 detected at time: 155309	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:09,337	[01;37mKeyword 1 detected at time: 155309	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:09,381	[01;37mKeyword 1 detected at time: 155309	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:09,426	[01;37mKeyword 1 detected at time: 155309	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:09,468	[01;37mKeyword 1 detected at time: 155309	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:09,511	[01;37mKeyword 1 detected at time: 155309	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:09,578	[01;37mKeyword 1 detected at time: 155309	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:09,617	[01;37mKeyword 1 detected at time: 155309	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:09,657	[01;37mKeyword 1 detected at time: 155309	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:09,702	[01;37mKeyword 1 detected at time: 155309	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:09,747	[01;37mKeyword 1 detected at time: 155309	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:09,799	[01;37mKeyword 1 detected at time: 155309	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:09,839	[01;37mKeyword 1 detected at time: 155309	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:09,882	[01;37mKeyword 1 detected at time: 155309	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:09,923	[01;37mKeyword 1 detected at time: 155309	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:09,961	[01;37mKeyword 1 detected at time: 155309	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:10,013	[01;37mKeyword 1 detected at time: 155310	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:10,105	[01;37mKeyword 1 detected at time: 155310	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.43, 1.0, 0.66, 0.795180722892
[32mINFO	[0m2017-12-19 15:53:12,578	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 15:53:12,579	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 15:53:12,583	[01;37mSensitivity: [0.44]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:12,600	[01;37mKeyword 1 detected at time: 155312	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:12,637	[01;37mKeyword 1 detected at time: 155312	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:12,674	[01;37mKeyword 1 detected at time: 155312	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:12,721	[01;37mKeyword 1 detected at time: 155312	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:12,761	[01;37mKeyword 1 detected at time: 155312	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:12,804	[01;37mKeyword 1 detected at time: 155312	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:12,854	[01;37mKeyword 1 detected at time: 155312	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:12,900	[01;37mKeyword 1 detected at time: 155312	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:12,944	[01;37mKeyword 1 detected at time: 155312	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:12,989	[01;37mKeyword 1 detected at time: 155312	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:13,045	[01;37mKeyword 1 detected at time: 155313	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:13,090	[01;37mKeyword 1 detected at time: 155313	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:13,206	[01;37mKeyword 1 detected at time: 155313	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:13,250	[01;37mKeyword 1 detected at time: 155313	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:13,358	[01;37mKeyword 1 detected at time: 155313	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:13,398	[01;37mKeyword 1 detected at time: 155313	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:13,506	[01;37mKeyword 1 detected at time: 155313	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:13,552	[01;37mKeyword 1 detected at time: 155313	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:13,597	[01;37mKeyword 1 detected at time: 155313	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:13,637	[01;37mKeyword 1 detected at time: 155313	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:13,681	[01;37mKeyword 1 detected at time: 155313	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:13,743	[01;37mKeyword 1 detected at time: 155313	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:13,781	[01;37mKeyword 1 detected at time: 155313	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:13,823	[01;37mKeyword 1 detected at time: 155313	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:13,873	[01;37mKeyword 1 detected at time: 155313	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:13,917	[01;37mKeyword 1 detected at time: 155313	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:13,959	[01;37mKeyword 1 detected at time: 155313	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:13,999	[01;37mKeyword 1 detected at time: 155313	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:14,041	[01;37mKeyword 1 detected at time: 155314	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:14,082	[01;37mKeyword 1 detected at time: 155314	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:14,119	[01;37mKeyword 1 detected at time: 155314	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:14,170	[01;37mKeyword 1 detected at time: 155314	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:14,260	[01;37mKeyword 1 detected at time: 155314	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:14,300	[01;37mKeyword 1 detected at time: 155314	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.44, 1.0, 0.68, 0.809523809524
[32mINFO	[0m2017-12-19 15:53:16,767	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 15:53:16,768	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 15:53:16,771	[01;37mSensitivity: [0.45]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:16,789	[01;37mKeyword 1 detected at time: 155316	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:16,827	[01;37mKeyword 1 detected at time: 155316	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:16,870	[01;37mKeyword 1 detected at time: 155316	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:16,913	[01;37mKeyword 1 detected at time: 155316	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:16,953	[01;37mKeyword 1 detected at time: 155316	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:16,997	[01;37mKeyword 1 detected at time: 155316	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:17,041	[01;37mKeyword 1 detected at time: 155317	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:17,087	[01;37mKeyword 1 detected at time: 155317	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:17,128	[01;37mKeyword 1 detected at time: 155317	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:17,171	[01;37mKeyword 1 detected at time: 155317	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:17,227	[01;37mKeyword 1 detected at time: 155317	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:17,272	[01;37mKeyword 1 detected at time: 155317	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:17,389	[01;37mKeyword 1 detected at time: 155317	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:17,434	[01;37mKeyword 1 detected at time: 155317	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:17,543	[01;37mKeyword 1 detected at time: 155317	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:17,587	[01;37mKeyword 1 detected at time: 155317	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:17,694	[01;37mKeyword 1 detected at time: 155317	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:17,738	[01;37mKeyword 1 detected at time: 155317	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:17,784	[01;37mKeyword 1 detected at time: 155317	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:17,824	[01;37mKeyword 1 detected at time: 155317	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:17,871	[01;37mKeyword 1 detected at time: 155317	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:17,938	[01;37mKeyword 1 detected at time: 155317	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:17,976	[01;37mKeyword 1 detected at time: 155317	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:18,016	[01;37mKeyword 1 detected at time: 155318	[0m[brainoft.voice.hotword_detector][0m
