[32mINFO	[0m2017-12-18 15:24:21,344	[01;37mKeyword 1 detected at time: 152421	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:21,383	[01;37mKeyword 1 detected at time: 152421	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:21,422	[01;37mKeyword 1 detected at time: 152421	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:21,461	[01;37mKeyword 1 detected at time: 152421	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:21,500	[01;37mKeyword 1 detected at time: 152421	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:21,560	[01;37mKeyword 1 detected at time: 152421	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:21,601	[01;37mKeyword 1 detected at time: 152421	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:21,771	[01;37mKeyword 1 detected at time: 152421	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:21,920	[01;37mKeyword 1 detected at time: 152421	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:21,970	[01;37mKeyword 1 detected at time: 152421	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:22,027	[01;37mKeyword 1 detected at time: 152422	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:22,069	[01;37mKeyword 1 detected at time: 152422	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:22,104	[01;37mKeyword 1 detected at time: 152422	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:22,142	[01;37mKeyword 1 detected at time: 152422	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:22,193	[01;37mKeyword 1 detected at time: 152422	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:22,231	[01;37mKeyword 1 detected at time: 152422	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:22,280	[01;37mKeyword 1 detected at time: 152422	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.64102564,  1.        ]), array([ 1.  ,  0.44]), array([ 0.78125   ,  0.61111111]), array([50, 50]))
(0.41, 1.0, 0.44, 0.61111111111111116)
[32mINFO	[0m2017-12-18 15:24:24,886	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-18 15:24:24,887	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-18 15:24:24,890	[01;37mSensitivity: [0.42]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:24,907	[01;37mKeyword 1 detected at time: 152424	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:24,945	[01;37mKeyword 1 detected at time: 152424	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:24,987	[01;37mKeyword 1 detected at time: 152424	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:25,028	[01;37mKeyword 1 detected at time: 152425	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:25,066	[01;37mKeyword 1 detected at time: 152425	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:25,104	[01;37mKeyword 1 detected at time: 152425	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:25,146	[01;37mKeyword 1 detected at time: 152425	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:25,186	[01;37mKeyword 1 detected at time: 152425	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:25,225	[01;37mKeyword 1 detected at time: 152425	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:25,266	[01;37mKeyword 1 detected at time: 152425	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:25,327	[01;37mKeyword 1 detected at time: 152425	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:25,368	[01;37mKeyword 1 detected at time: 152425	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:25,539	[01;37mKeyword 1 detected at time: 152425	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:25,674	[01;37mKeyword 1 detected at time: 152425	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:25,715	[01;37mKeyword 1 detected at time: 152425	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:25,753	[01;37mKeyword 1 detected at time: 152425	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:25,809	[01;37mKeyword 1 detected at time: 152425	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:25,848	[01;37mKeyword 1 detected at time: 152425	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:25,883	[01;37mKeyword 1 detected at time: 152425	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:25,923	[01;37mKeyword 1 detected at time: 152425	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:25,975	[01;37mKeyword 1 detected at time: 152425	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:26,018	[01;37mKeyword 1 detected at time: 152426	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:26,067	[01;37mKeyword 1 detected at time: 152426	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.64935065,  1.        ]), array([ 1.  ,  0.46]), array([ 0.78740157,  0.63013699]), array([50, 50]))
(0.42, 1.0, 0.46000000000000002, 0.63013698630136994)
[32mINFO	[0m2017-12-18 15:24:28,663	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-18 15:24:28,664	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-18 15:24:28,667	[01;37mSensitivity: [0.43]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:28,684	[01;37mKeyword 1 detected at time: 152428	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:28,721	[01;37mKeyword 1 detected at time: 152428	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:28,759	[01;37mKeyword 1 detected at time: 152428	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:28,798	[01;37mKeyword 1 detected at time: 152428	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:28,834	[01;37mKeyword 1 detected at time: 152428	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:28,871	[01;37mKeyword 1 detected at time: 152428	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:28,910	[01;37mKeyword 1 detected at time: 152428	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:28,951	[01;37mKeyword 1 detected at time: 152428	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:28,990	[01;37mKeyword 1 detected at time: 152428	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:29,030	[01;37mKeyword 1 detected at time: 152429	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:29,095	[01;37mKeyword 1 detected at time: 152429	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:29,137	[01;37mKeyword 1 detected at time: 152429	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:29,308	[01;37mKeyword 1 detected at time: 152429	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:29,440	[01;37mKeyword 1 detected at time: 152429	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:29,480	[01;37mKeyword 1 detected at time: 152429	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:29,516	[01;37mKeyword 1 detected at time: 152429	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:29,571	[01;37mKeyword 1 detected at time: 152429	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:29,610	[01;37mKeyword 1 detected at time: 152429	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:29,645	[01;37mKeyword 1 detected at time: 152429	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:29,682	[01;37mKeyword 1 detected at time: 152429	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:29,732	[01;37mKeyword 1 detected at time: 152429	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:29,771	[01;37mKeyword 1 detected at time: 152429	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:29,819	[01;37mKeyword 1 detected at time: 152429	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.64935065,  1.        ]), array([ 1.  ,  0.46]), array([ 0.78740157,  0.63013699]), array([50, 50]))
(0.43, 1.0, 0.46000000000000002, 0.63013698630136994)
[32mINFO	[0m2017-12-18 15:24:32,418	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-18 15:24:32,419	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-18 15:24:32,423	[01;37mSensitivity: [0.44]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:32,441	[01;37mKeyword 1 detected at time: 152432	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:32,479	[01;37mKeyword 1 detected at time: 152432	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:32,518	[01;37mKeyword 1 detected at time: 152432	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:32,557	[01;37mKeyword 1 detected at time: 152432	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:32,595	[01;37mKeyword 1 detected at time: 152432	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:32,634	[01;37mKeyword 1 detected at time: 152432	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:32,674	[01;37mKeyword 1 detected at time: 152432	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:32,718	[01;37mKeyword 1 detected at time: 152432	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:32,761	[01;37mKeyword 1 detected at time: 152432	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:32,800	[01;37mKeyword 1 detected at time: 152432	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:32,862	[01;37mKeyword 1 detected at time: 152432	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:32,904	[01;37mKeyword 1 detected at time: 152432	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:33,075	[01;37mKeyword 1 detected at time: 152433	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:33,193	[01;37mKeyword 1 detected at time: 152433	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:33,232	[01;37mKeyword 1 detected at time: 152433	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:33,268	[01;37mKeyword 1 detected at time: 152433	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:33,307	[01;37mKeyword 1 detected at time: 152433	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:33,363	[01;37mKeyword 1 detected at time: 152433	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:33,401	[01;37mKeyword 1 detected at time: 152433	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:33,436	[01;37mKeyword 1 detected at time: 152433	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:33,471	[01;37mKeyword 1 detected at time: 152433	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:33,519	[01;37mKeyword 1 detected at time: 152433	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:33,558	[01;37mKeyword 1 detected at time: 152433	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:33,591	[01;37mKeyword 1 detected at time: 152433	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:33,625	[01;37mKeyword 1 detected at time: 152433	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.66666667,  1.        ]), array([ 1. ,  0.5]), array([ 0.8       ,  0.66666667]), array([50, 50]))
(0.44, 1.0, 0.5, 0.66666666666666663)
[32mINFO	[0m2017-12-18 15:24:36,226	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-18 15:24:36,226	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-18 15:24:36,230	[01;37mSensitivity: [0.45]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:36,248	[01;37mKeyword 1 detected at time: 152436	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:36,284	[01;37mKeyword 1 detected at time: 152436	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:36,323	[01;37mKeyword 1 detected at time: 152436	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:36,362	[01;37mKeyword 1 detected at time: 152436	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:36,398	[01;37mKeyword 1 detected at time: 152436	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:36,435	[01;37mKeyword 1 detected at time: 152436	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:36,474	[01;37mKeyword 1 detected at time: 152436	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:36,513	[01;37mKeyword 1 detected at time: 152436	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:36,552	[01;37mKeyword 1 detected at time: 152436	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:36,591	[01;37mKeyword 1 detected at time: 152436	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:36,653	[01;37mKeyword 1 detected at time: 152436	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:36,694	[01;37mKeyword 1 detected at time: 152436	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:36,877	[01;37mKeyword 1 detected at time: 152436	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:36,913	[01;37mKeyword 1 detected at time: 152436	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:37,011	[01;37mKeyword 1 detected at time: 152437	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:37,050	[01;37mKeyword 1 detected at time: 152437	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:37,087	[01;37mKeyword 1 detected at time: 152437	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:37,124	[01;37mKeyword 1 detected at time: 152437	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:37,180	[01;37mKeyword 1 detected at time: 152437	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:37,218	[01;37mKeyword 1 detected at time: 152437	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:37,253	[01;37mKeyword 1 detected at time: 152437	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:37,287	[01;37mKeyword 1 detected at time: 152437	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:37,337	[01;37mKeyword 1 detected at time: 152437	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:37,376	[01;37mKeyword 1 detected at time: 152437	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:37,409	[01;37mKeyword 1 detected at time: 152437	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:37,439	[01;37mKeyword 1 detected at time: 152437	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.67567568,  1.        ]), array([ 1.  ,  0.52]), array([ 0.80645161,  0.68421053]), array([50, 50]))
(0.45, 1.0, 0.52000000000000002, 0.68421052631578949)
[32mINFO	[0m2017-12-18 15:24:40,076	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-18 15:24:40,077	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-18 15:24:40,080	[01;37mSensitivity: [0.46]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:40,098	[01;37mKeyword 1 detected at time: 152440	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:40,136	[01;37mKeyword 1 detected at time: 152440	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:40,178	[01;37mKeyword 1 detected at time: 152440	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:40,219	[01;37mKeyword 1 detected at time: 152440	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:40,258	[01;37mKeyword 1 detected at time: 152440	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:40,296	[01;37mKeyword 1 detected at time: 152440	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:40,337	[01;37mKeyword 1 detected at time: 152440	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:40,378	[01;37mKeyword 1 detected at time: 152440	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:40,419	[01;37mKeyword 1 detected at time: 152440	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:40,459	[01;37mKeyword 1 detected at time: 152440	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:40,521	[01;37mKeyword 1 detected at time: 152440	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:40,563	[01;37mKeyword 1 detected at time: 152440	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:40,736	[01;37mKeyword 1 detected at time: 152440	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:40,774	[01;37mKeyword 1 detected at time: 152440	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:40,821	[01;37mKeyword 1 detected at time: 152440	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:40,900	[01;37mKeyword 1 detected at time: 152440	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:40,941	[01;37mKeyword 1 detected at time: 152440	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:40,979	[01;37mKeyword 1 detected at time: 152440	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:41,017	[01;37mKeyword 1 detected at time: 152441	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:41,077	[01;37mKeyword 1 detected at time: 152441	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:41,118	[01;37mKeyword 1 detected at time: 152441	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:41,155	[01;37mKeyword 1 detected at time: 152441	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:41,192	[01;37mKeyword 1 detected at time: 152441	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:41,241	[01;37mKeyword 1 detected at time: 152441	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:41,282	[01;37mKeyword 1 detected at time: 152441	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:41,318	[01;37mKeyword 1 detected at time: 152441	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:41,350	[01;37mKeyword 1 detected at time: 152441	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:41,383	[01;37mKeyword 1 detected at time: 152441	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.69444444,  1.        ]), array([ 1.  ,  0.56]), array([ 0.81967213,  0.71794872]), array([50, 50]))
(0.46, 1.0, 0.56000000000000005, 0.71794871794871795)
[32mINFO	[0m2017-12-18 15:24:43,950	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-18 15:24:43,951	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-18 15:24:43,955	[01;37mSensitivity: [0.47]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:43,972	[01;37mKeyword 1 detected at time: 152443	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:44,010	[01;37mKeyword 1 detected at time: 152444	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:24:44,048	[01;37mKeyword 1 detected at time: 152444	[0m[brainoft.voice.hotword_detector][0m
