[32mINFO	[0m2017-12-18 15:54:32,625	[01;37mKeyword 1 detected at time: 155432	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:32,677	[01;37mKeyword 1 detected at time: 155432	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.4, 1.0, 0.32, 0.484848484848
[32mINFO	[0m2017-12-18 15:54:35,286	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-18 15:54:35,287	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-18 15:54:35,290	[01;37mSensitivity: [0.41]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:35,326	[01;37mKeyword 1 detected at time: 155435	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:35,367	[01;37mKeyword 1 detected at time: 155435	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:35,403	[01;37mKeyword 1 detected at time: 155435	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:35,458	[01;37mKeyword 1 detected at time: 155435	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:35,498	[01;37mKeyword 1 detected at time: 155435	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:35,535	[01;37mKeyword 1 detected at time: 155435	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:35,571	[01;37mKeyword 1 detected at time: 155435	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:35,612	[01;37mKeyword 1 detected at time: 155435	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:35,667	[01;37mKeyword 1 detected at time: 155435	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:35,708	[01;37mKeyword 1 detected at time: 155435	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:35,888	[01;37mKeyword 1 detected at time: 155435	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:36,022	[01;37mKeyword 1 detected at time: 155436	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:36,063	[01;37mKeyword 1 detected at time: 155436	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:36,147	[01;37mKeyword 1 detected at time: 155436	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:36,188	[01;37mKeyword 1 detected at time: 155436	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:36,242	[01;37mKeyword 1 detected at time: 155436	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:36,295	[01;37mKeyword 1 detected at time: 155436	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.41, 1.0, 0.34, 0.507462686567
[32mINFO	[0m2017-12-18 15:54:38,900	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-18 15:54:38,901	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-18 15:54:38,904	[01;37mSensitivity: [0.42]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:38,938	[01;37mKeyword 1 detected at time: 155438	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:38,979	[01;37mKeyword 1 detected at time: 155438	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:39,015	[01;37mKeyword 1 detected at time: 155439	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:39,069	[01;37mKeyword 1 detected at time: 155439	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:39,109	[01;37mKeyword 1 detected at time: 155439	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:39,146	[01;37mKeyword 1 detected at time: 155439	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:39,182	[01;37mKeyword 1 detected at time: 155439	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:39,221	[01;37mKeyword 1 detected at time: 155439	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:39,275	[01;37mKeyword 1 detected at time: 155439	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:39,315	[01;37mKeyword 1 detected at time: 155439	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:39,485	[01;37mKeyword 1 detected at time: 155439	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:39,620	[01;37mKeyword 1 detected at time: 155439	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:39,661	[01;37mKeyword 1 detected at time: 155439	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:39,726	[01;37mKeyword 1 detected at time: 155439	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:39,767	[01;37mKeyword 1 detected at time: 155439	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:39,805	[01;37mKeyword 1 detected at time: 155439	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:39,864	[01;37mKeyword 1 detected at time: 155439	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:39,917	[01;37mKeyword 1 detected at time: 155439	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.42, 1.0, 0.36, 0.529411764706
[32mINFO	[0m2017-12-18 15:54:42,513	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-18 15:54:42,514	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-18 15:54:42,517	[01;37mSensitivity: [0.43]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:42,551	[01;37mKeyword 1 detected at time: 155442	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:42,593	[01;37mKeyword 1 detected at time: 155442	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:42,631	[01;37mKeyword 1 detected at time: 155442	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:42,665	[01;37mKeyword 1 detected at time: 155442	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:42,705	[01;37mKeyword 1 detected at time: 155442	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:42,747	[01;37mKeyword 1 detected at time: 155442	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:42,787	[01;37mKeyword 1 detected at time: 155442	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:42,824	[01;37mKeyword 1 detected at time: 155442	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:42,871	[01;37mKeyword 1 detected at time: 155442	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:42,929	[01;37mKeyword 1 detected at time: 155442	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:42,971	[01;37mKeyword 1 detected at time: 155442	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:43,131	[01;37mKeyword 1 detected at time: 155443	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:43,168	[01;37mKeyword 1 detected at time: 155443	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:43,300	[01;37mKeyword 1 detected at time: 155443	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:43,343	[01;37mKeyword 1 detected at time: 155443	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:43,414	[01;37mKeyword 1 detected at time: 155443	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:43,457	[01;37mKeyword 1 detected at time: 155443	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:43,498	[01;37mKeyword 1 detected at time: 155443	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:43,554	[01;37mKeyword 1 detected at time: 155443	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:43,609	[01;37mKeyword 1 detected at time: 155443	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.43, 1.0, 0.4, 0.571428571429
[32mINFO	[0m2017-12-18 15:54:46,219	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-18 15:54:46,220	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-18 15:54:46,223	[01;37mSensitivity: [0.44]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:46,257	[01;37mKeyword 1 detected at time: 155446	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:46,300	[01;37mKeyword 1 detected at time: 155446	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:46,337	[01;37mKeyword 1 detected at time: 155446	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:46,371	[01;37mKeyword 1 detected at time: 155446	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:46,412	[01;37mKeyword 1 detected at time: 155446	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:46,453	[01;37mKeyword 1 detected at time: 155446	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:46,491	[01;37mKeyword 1 detected at time: 155446	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:46,528	[01;37mKeyword 1 detected at time: 155446	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:46,568	[01;37mKeyword 1 detected at time: 155446	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:46,625	[01;37mKeyword 1 detected at time: 155446	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:46,667	[01;37mKeyword 1 detected at time: 155446	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:46,823	[01;37mKeyword 1 detected at time: 155446	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:46,861	[01;37mKeyword 1 detected at time: 155446	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:46,966	[01;37mKeyword 1 detected at time: 155446	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:47,021	[01;37mKeyword 1 detected at time: 155447	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:47,062	[01;37mKeyword 1 detected at time: 155447	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:47,132	[01;37mKeyword 1 detected at time: 155447	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:47,174	[01;37mKeyword 1 detected at time: 155447	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:47,213	[01;37mKeyword 1 detected at time: 155447	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:47,268	[01;37mKeyword 1 detected at time: 155447	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:47,321	[01;37mKeyword 1 detected at time: 155447	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.44, 1.0, 0.42, 0.591549295775
[32mINFO	[0m2017-12-18 15:54:49,951	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-18 15:54:49,952	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-18 15:54:49,956	[01;37mSensitivity: [0.45]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:49,992	[01;37mKeyword 1 detected at time: 155449	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:50,034	[01;37mKeyword 1 detected at time: 155450	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:50,070	[01;37mKeyword 1 detected at time: 155450	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:50,102	[01;37mKeyword 1 detected at time: 155450	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:50,145	[01;37mKeyword 1 detected at time: 155450	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:50,189	[01;37mKeyword 1 detected at time: 155450	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:50,227	[01;37mKeyword 1 detected at time: 155450	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:50,264	[01;37mKeyword 1 detected at time: 155450	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:50,304	[01;37mKeyword 1 detected at time: 155450	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:50,360	[01;37mKeyword 1 detected at time: 155450	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:50,403	[01;37mKeyword 1 detected at time: 155450	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:50,561	[01;37mKeyword 1 detected at time: 155450	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:50,598	[01;37mKeyword 1 detected at time: 155450	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:50,727	[01;37mKeyword 1 detected at time: 155450	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:50,769	[01;37mKeyword 1 detected at time: 155450	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:50,836	[01;37mKeyword 1 detected at time: 155450	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:50,880	[01;37mKeyword 1 detected at time: 155450	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:50,920	[01;37mKeyword 1 detected at time: 155450	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:50,981	[01;37mKeyword 1 detected at time: 155450	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:51,034	[01;37mKeyword 1 detected at time: 155451	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:51,072	[01;37mKeyword 1 detected at time: 155451	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:51,199	[01;37mKeyword 1 detected at time: 155451	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.45, 1.0, 0.44, 0.611111111111
[32mINFO	[0m2017-12-18 15:54:53,681	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-18 15:54:53,682	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-18 15:54:53,685	[01;37mSensitivity: [0.46]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:53,703	[01;37mKeyword 1 detected at time: 155453	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:53,738	[01;37mKeyword 1 detected at time: 155453	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:53,775	[01;37mKeyword 1 detected at time: 155453	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:53,809	[01;37mKeyword 1 detected at time: 155453	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:53,840	[01;37mKeyword 1 detected at time: 155453	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:53,880	[01;37mKeyword 1 detected at time: 155453	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:53,921	[01;37mKeyword 1 detected at time: 155453	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:53,958	[01;37mKeyword 1 detected at time: 155453	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:53,995	[01;37mKeyword 1 detected at time: 155453	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:54,040	[01;37mKeyword 1 detected at time: 155454	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:54,096	[01;37mKeyword 1 detected at time: 155454	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:54,141	[01;37mKeyword 1 detected at time: 155454	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:54,301	[01;37mKeyword 1 detected at time: 155454	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:54,338	[01;37mKeyword 1 detected at time: 155454	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:54,383	[01;37mKeyword 1 detected at time: 155454	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:54,457	[01;37mKeyword 1 detected at time: 155454	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:54,513	[01;37mKeyword 1 detected at time: 155454	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:54,553	[01;37mKeyword 1 detected at time: 155454	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:54,619	[01;37mKeyword 1 detected at time: 155454	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:54,659	[01;37mKeyword 1 detected at time: 155454	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:54,698	[01;37mKeyword 1 detected at time: 155454	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:54,753	[01;37mKeyword 1 detected at time: 155454	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:54,804	[01;37mKeyword 1 detected at time: 155454	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:54,857	[01;37mKeyword 1 detected at time: 155454	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:54,976	[01;37mKeyword 1 detected at time: 155454	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:55,013	[01;37mKeyword 1 detected at time: 155455	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.46, 1.0, 0.52, 0.684210526316
[32mINFO	[0m2017-12-18 15:54:57,504	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-18 15:54:57,504	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-18 15:54:57,507	[01;37mSensitivity: [0.47]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:57,525	[01;37mKeyword 1 detected at time: 155457	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:57,560	[01;37mKeyword 1 detected at time: 155457	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:57,597	[01;37mKeyword 1 detected at time: 155457	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:57,630	[01;37mKeyword 1 detected at time: 155457	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:57,661	[01;37mKeyword 1 detected at time: 155457	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:57,702	[01;37mKeyword 1 detected at time: 155457	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:57,741	[01;37mKeyword 1 detected at time: 155457	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:57,778	[01;37mKeyword 1 detected at time: 155457	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:57,816	[01;37mKeyword 1 detected at time: 155457	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:57,849	[01;37mKeyword 1 detected at time: 155457	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:57,899	[01;37mKeyword 1 detected at time: 155457	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:57,940	[01;37mKeyword 1 detected at time: 155457	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:58,104	[01;37mKeyword 1 detected at time: 155458	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:58,140	[01;37mKeyword 1 detected at time: 155458	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:58,185	[01;37mKeyword 1 detected at time: 155458	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:58,259	[01;37mKeyword 1 detected at time: 155458	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:58,310	[01;37mKeyword 1 detected at time: 155458	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:58,351	[01;37mKeyword 1 detected at time: 155458	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:58,418	[01;37mKeyword 1 detected at time: 155458	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:58,458	[01;37mKeyword 1 detected at time: 155458	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:58,496	[01;37mKeyword 1 detected at time: 155458	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:58,551	[01;37mKeyword 1 detected at time: 155458	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:58,588	[01;37mKeyword 1 detected at time: 155458	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:58,618	[01;37mKeyword 1 detected at time: 155458	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:58,648	[01;37mKeyword 1 detected at time: 155458	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:58,679	[01;37mKeyword 1 detected at time: 155458	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:54:58,790	[01;37mKeyword 1 detected at time: 155458	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.47, 1.0, 0.54, 0.701298701299
[32mINFO	[0m2017-12-18 15:55:01,268	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-18 15:55:01,268	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-18 15:55:01,272	[01;37mSensitivity: [0.48]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:01,289	[01;37mKeyword 1 detected at time: 155501	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:01,325	[01;37mKeyword 1 detected at time: 155501	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:01,362	[01;37mKeyword 1 detected at time: 155501	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:01,396	[01;37mKeyword 1 detected at time: 155501	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:55:01,427	[01;37mKeyword 1 detected at time: 155501	[0m[brainoft.voice.hotword_detector][0m
