[32mINFO	[0m2017-12-19 16:13:31,285	[01;37mKeyword 1 detected at time: 161331	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:31,350	[01;37mKeyword 1 detected at time: 161331	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:31,392	[01;37mKeyword 1 detected at time: 161331	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:31,436	[01;37mKeyword 1 detected at time: 161331	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:31,483	[01;37mKeyword 1 detected at time: 161331	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:31,530	[01;37mKeyword 1 detected at time: 161331	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:31,573	[01;37mKeyword 1 detected at time: 161331	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:31,619	[01;37mKeyword 1 detected at time: 161331	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:31,665	[01;37mKeyword 1 detected at time: 161331	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:31,716	[01;37mKeyword 1 detected at time: 161331	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:31,755	[01;37mKeyword 1 detected at time: 161331	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:31,808	[01;37mKeyword 1 detected at time: 161331	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:31,916	[01;37mKeyword 1 detected at time: 161331	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.42, 1.0, 0.66, 0.795180722892
[32mINFO	[0m2017-12-19 16:13:34,427	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 16:13:34,427	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 16:13:34,430	[01;37mSensitivity: [0.43]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:34,449	[01;37mKeyword 1 detected at time: 161334	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:34,487	[01;37mKeyword 1 detected at time: 161334	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:34,526	[01;37mKeyword 1 detected at time: 161334	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:34,570	[01;37mKeyword 1 detected at time: 161334	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:34,615	[01;37mKeyword 1 detected at time: 161334	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:34,664	[01;37mKeyword 1 detected at time: 161334	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:34,706	[01;37mKeyword 1 detected at time: 161334	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:34,756	[01;37mKeyword 1 detected at time: 161334	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:34,798	[01;37mKeyword 1 detected at time: 161334	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:34,838	[01;37mKeyword 1 detected at time: 161334	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:34,899	[01;37mKeyword 1 detected at time: 161334	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:34,941	[01;37mKeyword 1 detected at time: 161334	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:35,065	[01;37mKeyword 1 detected at time: 161335	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:35,111	[01;37mKeyword 1 detected at time: 161335	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:35,224	[01;37mKeyword 1 detected at time: 161335	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:35,267	[01;37mKeyword 1 detected at time: 161335	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:35,373	[01;37mKeyword 1 detected at time: 161335	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:35,418	[01;37mKeyword 1 detected at time: 161335	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:35,460	[01;37mKeyword 1 detected at time: 161335	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:35,505	[01;37mKeyword 1 detected at time: 161335	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:35,551	[01;37mKeyword 1 detected at time: 161335	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:35,615	[01;37mKeyword 1 detected at time: 161335	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:35,658	[01;37mKeyword 1 detected at time: 161335	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:35,703	[01;37mKeyword 1 detected at time: 161335	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:35,760	[01;37mKeyword 1 detected at time: 161335	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:35,809	[01;37mKeyword 1 detected at time: 161335	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:35,852	[01;37mKeyword 1 detected at time: 161335	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:35,895	[01;37mKeyword 1 detected at time: 161335	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:35,943	[01;37mKeyword 1 detected at time: 161335	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:35,986	[01;37mKeyword 1 detected at time: 161335	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:36,025	[01;37mKeyword 1 detected at time: 161336	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:36,076	[01;37mKeyword 1 detected at time: 161336	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:36,173	[01;37mKeyword 1 detected at time: 161336	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.43, 1.0, 0.66, 0.795180722892
[32mINFO	[0m2017-12-19 16:13:38,662	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 16:13:38,663	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 16:13:38,667	[01;37mSensitivity: [0.44]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:38,685	[01;37mKeyword 1 detected at time: 161338	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:38,723	[01;37mKeyword 1 detected at time: 161338	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:38,761	[01;37mKeyword 1 detected at time: 161338	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:38,805	[01;37mKeyword 1 detected at time: 161338	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:38,852	[01;37mKeyword 1 detected at time: 161338	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:38,903	[01;37mKeyword 1 detected at time: 161338	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:38,948	[01;37mKeyword 1 detected at time: 161338	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:38,992	[01;37mKeyword 1 detected at time: 161338	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:39,035	[01;37mKeyword 1 detected at time: 161339	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:39,074	[01;37mKeyword 1 detected at time: 161339	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:39,133	[01;37mKeyword 1 detected at time: 161339	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:39,175	[01;37mKeyword 1 detected at time: 161339	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:39,296	[01;37mKeyword 1 detected at time: 161339	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:39,342	[01;37mKeyword 1 detected at time: 161339	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:39,453	[01;37mKeyword 1 detected at time: 161339	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:39,495	[01;37mKeyword 1 detected at time: 161339	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:39,600	[01;37mKeyword 1 detected at time: 161339	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:39,644	[01;37mKeyword 1 detected at time: 161339	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:39,686	[01;37mKeyword 1 detected at time: 161339	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:39,730	[01;37mKeyword 1 detected at time: 161339	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:39,776	[01;37mKeyword 1 detected at time: 161339	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:39,847	[01;37mKeyword 1 detected at time: 161339	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:39,893	[01;37mKeyword 1 detected at time: 161339	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:39,938	[01;37mKeyword 1 detected at time: 161339	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:39,984	[01;37mKeyword 1 detected at time: 161339	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:40,048	[01;37mKeyword 1 detected at time: 161340	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:40,092	[01;37mKeyword 1 detected at time: 161340	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:40,138	[01;37mKeyword 1 detected at time: 161340	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:40,179	[01;37mKeyword 1 detected at time: 161340	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:40,217	[01;37mKeyword 1 detected at time: 161340	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:40,268	[01;37mKeyword 1 detected at time: 161340	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:40,363	[01;37mKeyword 1 detected at time: 161340	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:40,402	[01;37mKeyword 1 detected at time: 161340	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.44, 1.0, 0.66, 0.795180722892
[32mINFO	[0m2017-12-19 16:13:42,882	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 16:13:42,883	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 16:13:42,886	[01;37mSensitivity: [0.45]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:42,904	[01;37mKeyword 1 detected at time: 161342	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:42,942	[01;37mKeyword 1 detected at time: 161342	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:42,979	[01;37mKeyword 1 detected at time: 161342	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:43,018	[01;37mKeyword 1 detected at time: 161343	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:43,062	[01;37mKeyword 1 detected at time: 161343	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:43,107	[01;37mKeyword 1 detected at time: 161343	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:43,150	[01;37mKeyword 1 detected at time: 161343	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:43,194	[01;37mKeyword 1 detected at time: 161343	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:43,235	[01;37mKeyword 1 detected at time: 161343	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:43,275	[01;37mKeyword 1 detected at time: 161343	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:43,333	[01;37mKeyword 1 detected at time: 161343	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:43,374	[01;37mKeyword 1 detected at time: 161343	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:43,452	[01;37mKeyword 1 detected at time: 161343	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:43,518	[01;37mKeyword 1 detected at time: 161343	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:43,563	[01;37mKeyword 1 detected at time: 161343	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:43,676	[01;37mKeyword 1 detected at time: 161343	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:43,721	[01;37mKeyword 1 detected at time: 161343	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:43,829	[01;37mKeyword 1 detected at time: 161343	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:43,874	[01;37mKeyword 1 detected at time: 161343	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:43,916	[01;37mKeyword 1 detected at time: 161343	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:43,960	[01;37mKeyword 1 detected at time: 161343	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:44,005	[01;37mKeyword 1 detected at time: 161344	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:44,068	[01;37mKeyword 1 detected at time: 161344	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:44,109	[01;37mKeyword 1 detected at time: 161344	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:44,153	[01;37mKeyword 1 detected at time: 161344	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:44,199	[01;37mKeyword 1 detected at time: 161344	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:44,263	[01;37mKeyword 1 detected at time: 161344	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:13:44,307	[01;37mKeyword 1 detected at time: 161344	[0m[brainoft.voice.hotword_detector][0m
