[32mINFO	[0m2017-12-19 16:01:01,945	[01;37mKeyword 1 detected at time: 160101	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.42, 1.0, 0.58, 0.73417721519
[32mINFO	[0m2017-12-19 16:01:04,514	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 16:01:04,515	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 16:01:04,518	[01;37mSensitivity: [0.43]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:04,535	[01;37mKeyword 1 detected at time: 160104	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:04,571	[01;37mKeyword 1 detected at time: 160104	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:04,607	[01;37mKeyword 1 detected at time: 160104	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:04,650	[01;37mKeyword 1 detected at time: 160104	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:04,693	[01;37mKeyword 1 detected at time: 160104	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:04,742	[01;37mKeyword 1 detected at time: 160104	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:04,788	[01;37mKeyword 1 detected at time: 160104	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:04,829	[01;37mKeyword 1 detected at time: 160104	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:04,867	[01;37mKeyword 1 detected at time: 160104	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:04,911	[01;37mKeyword 1 detected at time: 160104	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:04,970	[01;37mKeyword 1 detected at time: 160104	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:05,015	[01;37mKeyword 1 detected at time: 160105	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:05,130	[01;37mKeyword 1 detected at time: 160105	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:05,173	[01;37mKeyword 1 detected at time: 160105	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:05,282	[01;37mKeyword 1 detected at time: 160105	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:05,324	[01;37mKeyword 1 detected at time: 160105	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:05,467	[01;37mKeyword 1 detected at time: 160105	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:05,511	[01;37mKeyword 1 detected at time: 160105	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:05,556	[01;37mKeyword 1 detected at time: 160105	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:05,605	[01;37mKeyword 1 detected at time: 160105	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:05,666	[01;37mKeyword 1 detected at time: 160105	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:05,707	[01;37mKeyword 1 detected at time: 160105	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:05,759	[01;37mKeyword 1 detected at time: 160105	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:05,804	[01;37mKeyword 1 detected at time: 160105	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:05,848	[01;37mKeyword 1 detected at time: 160105	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:05,888	[01;37mKeyword 1 detected at time: 160105	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:05,926	[01;37mKeyword 1 detected at time: 160105	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:05,966	[01;37mKeyword 1 detected at time: 160105	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:06,006	[01;37mKeyword 1 detected at time: 160106	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:06,043	[01;37mKeyword 1 detected at time: 160106	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.43, 1.0, 0.6, 0.75
[32mINFO	[0m2017-12-19 16:01:08,651	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 16:01:08,652	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 16:01:08,655	[01;37mSensitivity: [0.44]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:08,672	[01;37mKeyword 1 detected at time: 160108	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:08,708	[01;37mKeyword 1 detected at time: 160108	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:08,744	[01;37mKeyword 1 detected at time: 160108	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:08,790	[01;37mKeyword 1 detected at time: 160108	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:08,834	[01;37mKeyword 1 detected at time: 160108	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:08,879	[01;37mKeyword 1 detected at time: 160108	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:08,924	[01;37mKeyword 1 detected at time: 160108	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:08,965	[01;37mKeyword 1 detected at time: 160108	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:09,003	[01;37mKeyword 1 detected at time: 160108	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:09,047	[01;37mKeyword 1 detected at time: 160109	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:09,106	[01;37mKeyword 1 detected at time: 160109	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:09,151	[01;37mKeyword 1 detected at time: 160109	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:09,269	[01;37mKeyword 1 detected at time: 160109	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:09,313	[01;37mKeyword 1 detected at time: 160109	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:09,422	[01;37mKeyword 1 detected at time: 160109	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:09,465	[01;37mKeyword 1 detected at time: 160109	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:09,582	[01;37mKeyword 1 detected at time: 160109	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:09,627	[01;37mKeyword 1 detected at time: 160109	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:09,671	[01;37mKeyword 1 detected at time: 160109	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:09,715	[01;37mKeyword 1 detected at time: 160109	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:09,766	[01;37mKeyword 1 detected at time: 160109	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:09,833	[01;37mKeyword 1 detected at time: 160109	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:09,874	[01;37mKeyword 1 detected at time: 160109	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:09,917	[01;37mKeyword 1 detected at time: 160109	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:09,963	[01;37mKeyword 1 detected at time: 160109	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:10,006	[01;37mKeyword 1 detected at time: 160110	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:10,046	[01;37mKeyword 1 detected at time: 160110	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:10,084	[01;37mKeyword 1 detected at time: 160110	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:10,125	[01;37mKeyword 1 detected at time: 160110	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:10,165	[01;37mKeyword 1 detected at time: 160110	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:10,202	[01;37mKeyword 1 detected at time: 160110	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.44, 1.0, 0.62, 0.765432098765
[32mINFO	[0m2017-12-19 16:01:12,783	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 16:01:12,783	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 16:01:12,786	[01;37mSensitivity: [0.45]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:12,804	[01;37mKeyword 1 detected at time: 160112	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:12,844	[01;37mKeyword 1 detected at time: 160112	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:12,881	[01;37mKeyword 1 detected at time: 160112	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:12,920	[01;37mKeyword 1 detected at time: 160112	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:12,962	[01;37mKeyword 1 detected at time: 160112	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:13,002	[01;37mKeyword 1 detected at time: 160112	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:13,045	[01;37mKeyword 1 detected at time: 160113	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:13,086	[01;37mKeyword 1 detected at time: 160113	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:13,124	[01;37mKeyword 1 detected at time: 160113	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:13,168	[01;37mKeyword 1 detected at time: 160113	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:13,226	[01;37mKeyword 1 detected at time: 160113	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:13,272	[01;37mKeyword 1 detected at time: 160113	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:13,386	[01;37mKeyword 1 detected at time: 160113	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:13,431	[01;37mKeyword 1 detected at time: 160113	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:13,539	[01;37mKeyword 1 detected at time: 160113	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:13,582	[01;37mKeyword 1 detected at time: 160113	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:13,724	[01;37mKeyword 1 detected at time: 160113	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:13,770	[01;37mKeyword 1 detected at time: 160113	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:13,814	[01;37mKeyword 1 detected at time: 160113	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:13,868	[01;37mKeyword 1 detected at time: 160113	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:13,932	[01;37mKeyword 1 detected at time: 160113	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:13,973	[01;37mKeyword 1 detected at time: 160113	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:14,017	[01;37mKeyword 1 detected at time: 160114	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:14,062	[01;37mKeyword 1 detected at time: 160114	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:14,106	[01;37mKeyword 1 detected at time: 160114	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:14,145	[01;37mKeyword 1 detected at time: 160114	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:14,183	[01;37mKeyword 1 detected at time: 160114	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:14,222	[01;37mKeyword 1 detected at time: 160114	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:14,260	[01;37mKeyword 1 detected at time: 160114	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:14,297	[01;37mKeyword 1 detected at time: 160114	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:14,347	[01;37mKeyword 1 detected at time: 160114	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.45, 1.0, 0.62, 0.765432098765
[32mINFO	[0m2017-12-19 16:01:16,905	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 16:01:16,906	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 16:01:16,909	[01;37mSensitivity: [0.46]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:01:16,929	[01;37mKeyword 1 detected at time: 160116	[0m[brainoft.voice.hotword_detector][0m
