[32mINFO	[0m2017-12-18 15:35:43,815	[01;37mKeyword 1 detected at time: 153543	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:43,856	[01;37mKeyword 1 detected at time: 153543	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:43,909	[01;37mKeyword 1 detected at time: 153543	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:43,950	[01;37mKeyword 1 detected at time: 153543	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:44,203	[01;37mKeyword 1 detected at time: 153544	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:44,257	[01;37mKeyword 1 detected at time: 153544	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:44,296	[01;37mKeyword 1 detected at time: 153544	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:44,347	[01;37mKeyword 1 detected at time: 153544	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:44,401	[01;37mKeyword 1 detected at time: 153544	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:44,477	[01;37mKeyword 1 detected at time: 153544	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:44,546	[01;37mKeyword 1 detected at time: 153544	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:44,582	[01;37mKeyword 1 detected at time: 153544	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.41, 1.0, 0.36, 0.529411764706
[32mINFO	[0m2017-12-18 15:35:47,171	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-18 15:35:47,171	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-18 15:35:47,175	[01;37mSensitivity: [0.42]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:47,207	[01;37mKeyword 1 detected at time: 153547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:47,250	[01;37mKeyword 1 detected at time: 153547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:47,287	[01;37mKeyword 1 detected at time: 153547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:47,340	[01;37mKeyword 1 detected at time: 153547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:47,382	[01;37mKeyword 1 detected at time: 153547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:47,421	[01;37mKeyword 1 detected at time: 153547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:47,462	[01;37mKeyword 1 detected at time: 153547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:47,504	[01;37mKeyword 1 detected at time: 153547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:47,559	[01;37mKeyword 1 detected at time: 153547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:47,601	[01;37mKeyword 1 detected at time: 153547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:47,784	[01;37mKeyword 1 detected at time: 153547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:47,883	[01;37mKeyword 1 detected at time: 153547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:47,950	[01;37mKeyword 1 detected at time: 153547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:47,992	[01;37mKeyword 1 detected at time: 153547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:48,045	[01;37mKeyword 1 detected at time: 153548	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:48,084	[01;37mKeyword 1 detected at time: 153548	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:48,119	[01;37mKeyword 1 detected at time: 153548	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:48,191	[01;37mKeyword 1 detected at time: 153548	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:48,262	[01;37mKeyword 1 detected at time: 153548	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:48,299	[01;37mKeyword 1 detected at time: 153548	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.42, 1.0, 0.4, 0.571428571429
[32mINFO	[0m2017-12-18 15:35:50,881	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-18 15:35:50,882	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-18 15:35:50,885	[01;37mSensitivity: [0.43]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:50,916	[01;37mKeyword 1 detected at time: 153550	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:50,961	[01;37mKeyword 1 detected at time: 153550	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:50,999	[01;37mKeyword 1 detected at time: 153550	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:51,051	[01;37mKeyword 1 detected at time: 153551	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:51,092	[01;37mKeyword 1 detected at time: 153551	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:51,132	[01;37mKeyword 1 detected at time: 153551	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:51,172	[01;37mKeyword 1 detected at time: 153551	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:51,211	[01;37mKeyword 1 detected at time: 153551	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:51,266	[01;37mKeyword 1 detected at time: 153551	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:51,308	[01;37mKeyword 1 detected at time: 153551	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:51,488	[01;37mKeyword 1 detected at time: 153551	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:51,587	[01;37mKeyword 1 detected at time: 153551	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:51,641	[01;37mKeyword 1 detected at time: 153551	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:51,682	[01;37mKeyword 1 detected at time: 153551	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:51,735	[01;37mKeyword 1 detected at time: 153551	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:51,791	[01;37mKeyword 1 detected at time: 153551	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:51,832	[01;37mKeyword 1 detected at time: 153551	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:51,872	[01;37mKeyword 1 detected at time: 153551	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:51,909	[01;37mKeyword 1 detected at time: 153551	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:51,978	[01;37mKeyword 1 detected at time: 153551	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:52,016	[01;37mKeyword 1 detected at time: 153552	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.43, 1.0, 0.42, 0.591549295775
[32mINFO	[0m2017-12-18 15:35:54,615	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-18 15:35:54,616	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-18 15:35:54,619	[01;37mSensitivity: [0.44]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:54,636	[01;37mKeyword 1 detected at time: 153554	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:54,667	[01;37mKeyword 1 detected at time: 153554	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:54,701	[01;37mKeyword 1 detected at time: 153554	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:54,736	[01;37mKeyword 1 detected at time: 153554	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:54,788	[01;37mKeyword 1 detected at time: 153554	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:54,828	[01;37mKeyword 1 detected at time: 153554	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:54,865	[01;37mKeyword 1 detected at time: 153554	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:54,904	[01;37mKeyword 1 detected at time: 153554	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:54,943	[01;37mKeyword 1 detected at time: 153554	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:55,003	[01;37mKeyword 1 detected at time: 153554	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:55,044	[01;37mKeyword 1 detected at time: 153555	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:55,115	[01;37mKeyword 1 detected at time: 153555	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:55,230	[01;37mKeyword 1 detected at time: 153555	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:55,265	[01;37mKeyword 1 detected at time: 153555	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:55,356	[01;37mKeyword 1 detected at time: 153555	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:55,393	[01;37mKeyword 1 detected at time: 153555	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:55,425	[01;37mKeyword 1 detected at time: 153555	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:55,459	[01;37mKeyword 1 detected at time: 153555	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:55,513	[01;37mKeyword 1 detected at time: 153555	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:55,567	[01;37mKeyword 1 detected at time: 153555	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:55,606	[01;37mKeyword 1 detected at time: 153555	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:55,643	[01;37mKeyword 1 detected at time: 153555	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:55,678	[01;37mKeyword 1 detected at time: 153555	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:55,710	[01;37mKeyword 1 detected at time: 153555	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:55,759	[01;37mKeyword 1 detected at time: 153555	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:55,794	[01;37mKeyword 1 detected at time: 153555	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.44, 1.0, 0.52, 0.684210526316
[32mINFO	[0m2017-12-18 15:35:58,384	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-18 15:35:58,385	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-18 15:35:58,388	[01;37mSensitivity: [0.45]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:58,405	[01;37mKeyword 1 detected at time: 153558	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:58,436	[01;37mKeyword 1 detected at time: 153558	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:58,470	[01;37mKeyword 1 detected at time: 153558	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:58,509	[01;37mKeyword 1 detected at time: 153558	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:58,561	[01;37mKeyword 1 detected at time: 153558	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:58,597	[01;37mKeyword 1 detected at time: 153558	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:58,631	[01;37mKeyword 1 detected at time: 153558	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:58,669	[01;37mKeyword 1 detected at time: 153558	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:58,708	[01;37mKeyword 1 detected at time: 153558	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:58,762	[01;37mKeyword 1 detected at time: 153558	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:58,803	[01;37mKeyword 1 detected at time: 153558	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:58,874	[01;37mKeyword 1 detected at time: 153558	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:58,990	[01;37mKeyword 1 detected at time: 153558	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:59,028	[01;37mKeyword 1 detected at time: 153559	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:59,129	[01;37mKeyword 1 detected at time: 153559	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:59,168	[01;37mKeyword 1 detected at time: 153559	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:59,201	[01;37mKeyword 1 detected at time: 153559	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:59,235	[01;37mKeyword 1 detected at time: 153559	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:59,288	[01;37mKeyword 1 detected at time: 153559	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:59,342	[01;37mKeyword 1 detected at time: 153559	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:59,381	[01;37mKeyword 1 detected at time: 153559	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:59,420	[01;37mKeyword 1 detected at time: 153559	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:59,455	[01;37mKeyword 1 detected at time: 153559	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:59,486	[01;37mKeyword 1 detected at time: 153559	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:59,535	[01;37mKeyword 1 detected at time: 153559	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:35:59,571	[01;37mKeyword 1 detected at time: 153559	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.45, 1.0, 0.52, 0.684210526316
[32mINFO	[0m2017-12-18 15:36:02,167	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-18 15:36:02,168	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-18 15:36:02,172	[01;37mSensitivity: [0.46]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:36:02,188	[01;37mKeyword 1 detected at time: 153602	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:36:02,221	[01;37mKeyword 1 detected at time: 153602	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:36:02,256	[01;37mKeyword 1 detected at time: 153602	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:36:02,293	[01;37mKeyword 1 detected at time: 153602	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:36:02,346	[01;37mKeyword 1 detected at time: 153602	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:36:02,384	[01;37mKeyword 1 detected at time: 153602	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:36:02,418	[01;37mKeyword 1 detected at time: 153602	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:36:02,458	[01;37mKeyword 1 detected at time: 153602	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:36:02,498	[01;37mKeyword 1 detected at time: 153602	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:36:02,557	[01;37mKeyword 1 detected at time: 153602	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:36:02,599	[01;37mKeyword 1 detected at time: 153602	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:36:02,642	[01;37mKeyword 1 detected at time: 153602	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:36:02,695	[01;37mKeyword 1 detected at time: 153602	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:36:02,817	[01;37mKeyword 1 detected at time: 153602	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:36:02,855	[01;37mKeyword 1 detected at time: 153602	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:36:02,949	[01;37mKeyword 1 detected at time: 153602	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:36:02,988	[01;37mKeyword 1 detected at time: 153602	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:36:03,022	[01;37mKeyword 1 detected at time: 153603	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:36:03,059	[01;37mKeyword 1 detected at time: 153603	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:36:03,112	[01;37mKeyword 1 detected at time: 153603	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:36:03,151	[01;37mKeyword 1 detected at time: 153603	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:36:03,185	[01;37mKeyword 1 detected at time: 153603	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:36:03,223	[01;37mKeyword 1 detected at time: 153603	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:36:03,262	[01;37mKeyword 1 detected at time: 153603	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:36:03,297	[01;37mKeyword 1 detected at time: 153603	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:36:03,330	[01;37mKeyword 1 detected at time: 153603	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:36:03,363	[01;37mKeyword 1 detected at time: 153603	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:36:03,397	[01;37mKeyword 1 detected at time: 153603	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:36:03,429	[01;37mKeyword 1 detected at time: 153603	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:36:03,543	[01;37mKeyword 1 detected at time: 153603	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.46, 1.0, 0.6, 0.75
[32mINFO	[0m2017-12-18 15:36:06,037	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-18 15:36:06,038	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-18 15:36:06,041	[01;37mSensitivity: [0.47]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:36:06,058	[01;37mKeyword 1 detected at time: 153606	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:36:06,091	[01;37mKeyword 1 detected at time: 153606	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:36:06,125	[01;37mKeyword 1 detected at time: 153606	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:36:06,162	[01;37mKeyword 1 detected at time: 153606	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:36:06,196	[01;37mKeyword 1 detected at time: 153606	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:36:06,233	[01;37mKeyword 1 detected at time: 153606	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:36:06,269	[01;37mKeyword 1 detected at time: 153606	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:36:06,303	[01;37mKeyword 1 detected at time: 153606	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:36:06,343	[01;37mKeyword 1 detected at time: 153606	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:36:06,383	[01;37mKeyword 1 detected at time: 153606	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:36:06,439	[01;37mKeyword 1 detected at time: 153606	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:36:06,481	[01;37mKeyword 1 detected at time: 153606	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:36:06,524	[01;37mKeyword 1 detected at time: 153606	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:36:06,579	[01;37mKeyword 1 detected at time: 153606	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:36:06,695	[01;37mKeyword 1 detected at time: 153606	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:36:06,732	[01;37mKeyword 1 detected at time: 153606	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:36:06,828	[01;37mKeyword 1 detected at time: 153606	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:36:06,867	[01;37mKeyword 1 detected at time: 153606	[0m[brainoft.voice.hotword_detector][0m
