[32mINFO	[0m2017-12-18 15:41:06,760	[01;37mKeyword 1 detected at time: 154106	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:06,811	[01;37mKeyword 1 detected at time: 154106	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:06,993	[01;37mKeyword 1 detected at time: 154106	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:07,125	[01;37mKeyword 1 detected at time: 154107	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:07,165	[01;37mKeyword 1 detected at time: 154107	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:07,216	[01;37mKeyword 1 detected at time: 154107	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:07,272	[01;37mKeyword 1 detected at time: 154107	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:07,313	[01;37mKeyword 1 detected at time: 154107	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:07,367	[01;37mKeyword 1 detected at time: 154107	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:07,422	[01;37mKeyword 1 detected at time: 154107	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:07,459	[01;37mKeyword 1 detected at time: 154107	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.42, 1.0, 0.4, 0.571428571429
[32mINFO	[0m2017-12-18 15:41:10,058	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-18 15:41:10,059	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-18 15:41:10,062	[01;37mSensitivity: [0.43]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:10,080	[01;37mKeyword 1 detected at time: 154110	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:10,114	[01;37mKeyword 1 detected at time: 154110	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:10,150	[01;37mKeyword 1 detected at time: 154110	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:10,186	[01;37mKeyword 1 detected at time: 154110	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:10,218	[01;37mKeyword 1 detected at time: 154110	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:10,254	[01;37mKeyword 1 detected at time: 154110	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:10,293	[01;37mKeyword 1 detected at time: 154110	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:10,331	[01;37mKeyword 1 detected at time: 154110	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:10,370	[01;37mKeyword 1 detected at time: 154110	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:10,408	[01;37mKeyword 1 detected at time: 154110	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:10,463	[01;37mKeyword 1 detected at time: 154110	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:10,504	[01;37mKeyword 1 detected at time: 154110	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:10,682	[01;37mKeyword 1 detected at time: 154110	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:10,796	[01;37mKeyword 1 detected at time: 154110	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:10,838	[01;37mKeyword 1 detected at time: 154110	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:10,882	[01;37mKeyword 1 detected at time: 154110	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:10,935	[01;37mKeyword 1 detected at time: 154110	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:10,992	[01;37mKeyword 1 detected at time: 154110	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:11,032	[01;37mKeyword 1 detected at time: 154111	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:11,087	[01;37mKeyword 1 detected at time: 154111	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:11,127	[01;37mKeyword 1 detected at time: 154111	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:11,163	[01;37mKeyword 1 detected at time: 154111	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:11,194	[01;37mKeyword 1 detected at time: 154111	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.43, 1.0, 0.46, 0.630136986301
[32mINFO	[0m2017-12-18 15:41:13,785	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-18 15:41:13,786	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-18 15:41:13,790	[01;37mSensitivity: [0.44]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:13,808	[01;37mKeyword 1 detected at time: 154113	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:13,843	[01;37mKeyword 1 detected at time: 154113	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:13,880	[01;37mKeyword 1 detected at time: 154113	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:13,918	[01;37mKeyword 1 detected at time: 154113	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:13,954	[01;37mKeyword 1 detected at time: 154113	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:13,990	[01;37mKeyword 1 detected at time: 154113	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:14,029	[01;37mKeyword 1 detected at time: 154114	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:14,068	[01;37mKeyword 1 detected at time: 154114	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:14,108	[01;37mKeyword 1 detected at time: 154114	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:14,148	[01;37mKeyword 1 detected at time: 154114	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:14,205	[01;37mKeyword 1 detected at time: 154114	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:14,247	[01;37mKeyword 1 detected at time: 154114	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:14,424	[01;37mKeyword 1 detected at time: 154114	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:14,474	[01;37mKeyword 1 detected at time: 154114	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:14,563	[01;37mKeyword 1 detected at time: 154114	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:14,603	[01;37mKeyword 1 detected at time: 154114	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:14,639	[01;37mKeyword 1 detected at time: 154114	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:14,692	[01;37mKeyword 1 detected at time: 154114	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:14,750	[01;37mKeyword 1 detected at time: 154114	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:14,792	[01;37mKeyword 1 detected at time: 154114	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:14,847	[01;37mKeyword 1 detected at time: 154114	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:14,888	[01;37mKeyword 1 detected at time: 154114	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:14,926	[01;37mKeyword 1 detected at time: 154114	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:14,958	[01;37mKeyword 1 detected at time: 154114	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.44, 1.0, 0.48, 0.648648648649
[32mINFO	[0m2017-12-18 15:41:17,540	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-18 15:41:17,541	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-18 15:41:17,544	[01;37mSensitivity: [0.45]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:17,561	[01;37mKeyword 1 detected at time: 154117	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:17,597	[01;37mKeyword 1 detected at time: 154117	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:17,633	[01;37mKeyword 1 detected at time: 154117	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:17,671	[01;37mKeyword 1 detected at time: 154117	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:17,704	[01;37mKeyword 1 detected at time: 154117	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:17,741	[01;37mKeyword 1 detected at time: 154117	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:17,781	[01;37mKeyword 1 detected at time: 154117	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:17,823	[01;37mKeyword 1 detected at time: 154117	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:17,863	[01;37mKeyword 1 detected at time: 154117	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:17,904	[01;37mKeyword 1 detected at time: 154117	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:17,965	[01;37mKeyword 1 detected at time: 154117	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:18,008	[01;37mKeyword 1 detected at time: 154118	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:18,178	[01;37mKeyword 1 detected at time: 154118	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:18,216	[01;37mKeyword 1 detected at time: 154118	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:18,259	[01;37mKeyword 1 detected at time: 154118	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:18,349	[01;37mKeyword 1 detected at time: 154118	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:18,391	[01;37mKeyword 1 detected at time: 154118	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:18,427	[01;37mKeyword 1 detected at time: 154118	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:18,481	[01;37mKeyword 1 detected at time: 154118	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:18,539	[01;37mKeyword 1 detected at time: 154118	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:18,582	[01;37mKeyword 1 detected at time: 154118	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:18,638	[01;37mKeyword 1 detected at time: 154118	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:18,681	[01;37mKeyword 1 detected at time: 154118	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:18,718	[01;37mKeyword 1 detected at time: 154118	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:18,750	[01;37mKeyword 1 detected at time: 154118	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.45, 1.0, 0.5, 0.666666666667
[32mINFO	[0m2017-12-18 15:41:21,359	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-18 15:41:21,359	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-18 15:41:21,362	[01;37mSensitivity: [0.46]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:21,380	[01;37mKeyword 1 detected at time: 154121	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:21,412	[01;37mKeyword 1 detected at time: 154121	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:21,446	[01;37mKeyword 1 detected at time: 154121	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:21,481	[01;37mKeyword 1 detected at time: 154121	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:21,514	[01;37mKeyword 1 detected at time: 154121	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:21,548	[01;37mKeyword 1 detected at time: 154121	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:21,587	[01;37mKeyword 1 detected at time: 154121	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:21,625	[01;37mKeyword 1 detected at time: 154121	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:21,664	[01;37mKeyword 1 detected at time: 154121	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:21,704	[01;37mKeyword 1 detected at time: 154121	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:21,759	[01;37mKeyword 1 detected at time: 154121	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:21,799	[01;37mKeyword 1 detected at time: 154121	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:21,964	[01;37mKeyword 1 detected at time: 154121	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:22,004	[01;37mKeyword 1 detected at time: 154122	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:22,048	[01;37mKeyword 1 detected at time: 154122	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:22,137	[01;37mKeyword 1 detected at time: 154122	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:22,178	[01;37mKeyword 1 detected at time: 154122	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:22,213	[01;37mKeyword 1 detected at time: 154122	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:22,265	[01;37mKeyword 1 detected at time: 154122	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:22,304	[01;37mKeyword 1 detected at time: 154122	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:22,340	[01;37mKeyword 1 detected at time: 154122	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:22,378	[01;37mKeyword 1 detected at time: 154122	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:22,434	[01;37mKeyword 1 detected at time: 154122	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:22,474	[01;37mKeyword 1 detected at time: 154122	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:22,510	[01;37mKeyword 1 detected at time: 154122	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:22,542	[01;37mKeyword 1 detected at time: 154122	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.46, 1.0, 0.52, 0.684210526316
[32mINFO	[0m2017-12-18 15:41:25,145	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-18 15:41:25,146	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-18 15:41:25,149	[01;37mSensitivity: [0.47]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:25,166	[01;37mKeyword 1 detected at time: 154125	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:25,199	[01;37mKeyword 1 detected at time: 154125	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:25,232	[01;37mKeyword 1 detected at time: 154125	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:25,267	[01;37mKeyword 1 detected at time: 154125	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:25,300	[01;37mKeyword 1 detected at time: 154125	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:25,335	[01;37mKeyword 1 detected at time: 154125	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:25,372	[01;37mKeyword 1 detected at time: 154125	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:25,411	[01;37mKeyword 1 detected at time: 154125	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:25,449	[01;37mKeyword 1 detected at time: 154125	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:25,488	[01;37mKeyword 1 detected at time: 154125	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:25,542	[01;37mKeyword 1 detected at time: 154125	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:25,583	[01;37mKeyword 1 detected at time: 154125	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:25,747	[01;37mKeyword 1 detected at time: 154125	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:25,782	[01;37mKeyword 1 detected at time: 154125	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:25,823	[01;37mKeyword 1 detected at time: 154125	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:25,896	[01;37mKeyword 1 detected at time: 154125	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:25,936	[01;37mKeyword 1 detected at time: 154125	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:25,971	[01;37mKeyword 1 detected at time: 154125	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:26,006	[01;37mKeyword 1 detected at time: 154126	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:26,063	[01;37mKeyword 1 detected at time: 154126	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:26,101	[01;37mKeyword 1 detected at time: 154126	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:26,137	[01;37mKeyword 1 detected at time: 154126	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:26,176	[01;37mKeyword 1 detected at time: 154126	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:26,231	[01;37mKeyword 1 detected at time: 154126	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:26,270	[01;37mKeyword 1 detected at time: 154126	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:41:26,304	[01;37mKeyword 1 detected at time: 154126	[0m[brainoft.voice.hotword_detector][0m
