[32mINFO	[0m2017-12-19 16:06:56,341	[01;37mKeyword 1 detected at time: 160656	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:06:56,380	[01;37mKeyword 1 detected at time: 160656	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.4, 1.0, 0.58, 0.73417721519
[32mINFO	[0m2017-12-19 16:06:58,961	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 16:06:58,962	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 16:06:58,965	[01;37mSensitivity: [0.41]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:06:58,986	[01;37mKeyword 1 detected at time: 160658	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:06:59,028	[01;37mKeyword 1 detected at time: 160659	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:06:59,067	[01;37mKeyword 1 detected at time: 160659	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:06:59,107	[01;37mKeyword 1 detected at time: 160659	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:06:59,146	[01;37mKeyword 1 detected at time: 160659	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:06:59,190	[01;37mKeyword 1 detected at time: 160659	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:06:59,235	[01;37mKeyword 1 detected at time: 160659	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:06:59,282	[01;37mKeyword 1 detected at time: 160659	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:06:59,328	[01;37mKeyword 1 detected at time: 160659	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:06:59,374	[01;37mKeyword 1 detected at time: 160659	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:06:59,439	[01;37mKeyword 1 detected at time: 160659	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:06:59,483	[01;37mKeyword 1 detected at time: 160659	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:06:59,601	[01;37mKeyword 1 detected at time: 160659	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:06:59,646	[01;37mKeyword 1 detected at time: 160659	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:06:59,749	[01;37mKeyword 1 detected at time: 160659	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:06:59,793	[01;37mKeyword 1 detected at time: 160659	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:06:59,930	[01;37mKeyword 1 detected at time: 160659	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:06:59,976	[01;37mKeyword 1 detected at time: 160659	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:00,021	[01;37mKeyword 1 detected at time: 160700	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:00,065	[01;37mKeyword 1 detected at time: 160700	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:00,131	[01;37mKeyword 1 detected at time: 160700	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:00,170	[01;37mKeyword 1 detected at time: 160700	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:00,207	[01;37mKeyword 1 detected at time: 160700	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:00,247	[01;37mKeyword 1 detected at time: 160700	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:00,308	[01;37mKeyword 1 detected at time: 160700	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:00,353	[01;37mKeyword 1 detected at time: 160700	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:00,395	[01;37mKeyword 1 detected at time: 160700	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:00,435	[01;37mKeyword 1 detected at time: 160700	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:00,474	[01;37mKeyword 1 detected at time: 160700	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.41, 1.0, 0.58, 0.73417721519
[32mINFO	[0m2017-12-19 16:07:03,047	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 16:07:03,048	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 16:07:03,051	[01;37mSensitivity: [0.42]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:03,070	[01;37mKeyword 1 detected at time: 160703	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:03,108	[01;37mKeyword 1 detected at time: 160703	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:03,146	[01;37mKeyword 1 detected at time: 160703	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:03,184	[01;37mKeyword 1 detected at time: 160703	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:03,223	[01;37mKeyword 1 detected at time: 160703	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:03,265	[01;37mKeyword 1 detected at time: 160703	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:03,311	[01;37mKeyword 1 detected at time: 160703	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:03,356	[01;37mKeyword 1 detected at time: 160703	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:03,396	[01;37mKeyword 1 detected at time: 160703	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:03,439	[01;37mKeyword 1 detected at time: 160703	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:03,502	[01;37mKeyword 1 detected at time: 160703	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:03,545	[01;37mKeyword 1 detected at time: 160703	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:03,662	[01;37mKeyword 1 detected at time: 160703	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:03,706	[01;37mKeyword 1 detected at time: 160703	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:03,812	[01;37mKeyword 1 detected at time: 160703	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:03,855	[01;37mKeyword 1 detected at time: 160703	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:03,967	[01;37mKeyword 1 detected at time: 160703	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:04,010	[01;37mKeyword 1 detected at time: 160704	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:04,055	[01;37mKeyword 1 detected at time: 160704	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:04,098	[01;37mKeyword 1 detected at time: 160704	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:04,140	[01;37mKeyword 1 detected at time: 160704	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:04,204	[01;37mKeyword 1 detected at time: 160704	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:04,242	[01;37mKeyword 1 detected at time: 160704	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:04,278	[01;37mKeyword 1 detected at time: 160704	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:04,318	[01;37mKeyword 1 detected at time: 160704	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:04,360	[01;37mKeyword 1 detected at time: 160704	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:04,400	[01;37mKeyword 1 detected at time: 160704	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:04,441	[01;37mKeyword 1 detected at time: 160704	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:04,482	[01;37mKeyword 1 detected at time: 160704	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:04,520	[01;37mKeyword 1 detected at time: 160704	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:04,557	[01;37mKeyword 1 detected at time: 160704	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.42, 1.0, 0.62, 0.765432098765
[32mINFO	[0m2017-12-19 16:07:07,140	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 16:07:07,141	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 16:07:07,145	[01;37mSensitivity: [0.43]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:07,164	[01;37mKeyword 1 detected at time: 160707	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:07,203	[01;37mKeyword 1 detected at time: 160707	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:07,241	[01;37mKeyword 1 detected at time: 160707	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:07,280	[01;37mKeyword 1 detected at time: 160707	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:07,320	[01;37mKeyword 1 detected at time: 160707	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:07,364	[01;37mKeyword 1 detected at time: 160707	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:07,409	[01;37mKeyword 1 detected at time: 160707	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:07,455	[01;37mKeyword 1 detected at time: 160707	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:07,496	[01;37mKeyword 1 detected at time: 160707	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:07,539	[01;37mKeyword 1 detected at time: 160707	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:07,602	[01;37mKeyword 1 detected at time: 160707	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:07,646	[01;37mKeyword 1 detected at time: 160707	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:07,765	[01;37mKeyword 1 detected at time: 160707	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:07,811	[01;37mKeyword 1 detected at time: 160707	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:07,912	[01;37mKeyword 1 detected at time: 160707	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:07,959	[01;37mKeyword 1 detected at time: 160707	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:08,072	[01;37mKeyword 1 detected at time: 160708	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:08,115	[01;37mKeyword 1 detected at time: 160708	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:08,160	[01;37mKeyword 1 detected at time: 160708	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:08,204	[01;37mKeyword 1 detected at time: 160708	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:08,247	[01;37mKeyword 1 detected at time: 160708	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:08,311	[01;37mKeyword 1 detected at time: 160708	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:08,350	[01;37mKeyword 1 detected at time: 160708	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:08,386	[01;37mKeyword 1 detected at time: 160708	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:08,425	[01;37mKeyword 1 detected at time: 160708	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:08,468	[01;37mKeyword 1 detected at time: 160708	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:08,509	[01;37mKeyword 1 detected at time: 160708	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:08,550	[01;37mKeyword 1 detected at time: 160708	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:08,591	[01;37mKeyword 1 detected at time: 160708	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:08,630	[01;37mKeyword 1 detected at time: 160708	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:08,668	[01;37mKeyword 1 detected at time: 160708	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.43, 1.0, 0.62, 0.765432098765
[32mINFO	[0m2017-12-19 16:07:11,228	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 16:07:11,229	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 16:07:11,232	[01;37mSensitivity: [0.44]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:11,251	[01;37mKeyword 1 detected at time: 160711	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:11,290	[01;37mKeyword 1 detected at time: 160711	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:11,329	[01;37mKeyword 1 detected at time: 160711	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:11,369	[01;37mKeyword 1 detected at time: 160711	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:11,408	[01;37mKeyword 1 detected at time: 160711	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:11,451	[01;37mKeyword 1 detected at time: 160711	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:11,497	[01;37mKeyword 1 detected at time: 160711	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:11,543	[01;37mKeyword 1 detected at time: 160711	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:11,584	[01;37mKeyword 1 detected at time: 160711	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:11,627	[01;37mKeyword 1 detected at time: 160711	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:11,690	[01;37mKeyword 1 detected at time: 160711	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:11,731	[01;37mKeyword 1 detected at time: 160711	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:11,806	[01;37mKeyword 1 detected at time: 160711	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:11,870	[01;37mKeyword 1 detected at time: 160711	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:11,914	[01;37mKeyword 1 detected at time: 160711	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:12,017	[01;37mKeyword 1 detected at time: 160712	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:12,061	[01;37mKeyword 1 detected at time: 160712	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:12,173	[01;37mKeyword 1 detected at time: 160712	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:12,216	[01;37mKeyword 1 detected at time: 160712	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:12,261	[01;37mKeyword 1 detected at time: 160712	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:12,305	[01;37mKeyword 1 detected at time: 160712	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:12,346	[01;37mKeyword 1 detected at time: 160712	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:12,409	[01;37mKeyword 1 detected at time: 160712	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:12,448	[01;37mKeyword 1 detected at time: 160712	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:12,485	[01;37mKeyword 1 detected at time: 160712	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:12,524	[01;37mKeyword 1 detected at time: 160712	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:12,567	[01;37mKeyword 1 detected at time: 160712	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:12,608	[01;37mKeyword 1 detected at time: 160712	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:12,647	[01;37mKeyword 1 detected at time: 160712	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:12,686	[01;37mKeyword 1 detected at time: 160712	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:12,725	[01;37mKeyword 1 detected at time: 160712	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:12,762	[01;37mKeyword 1 detected at time: 160712	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.44, 1.0, 0.64, 0.780487804878
[32mINFO	[0m2017-12-19 16:07:15,364	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 16:07:15,364	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 16:07:15,367	[01;37mSensitivity: [0.45]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:15,386	[01;37mKeyword 1 detected at time: 160715	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:15,426	[01;37mKeyword 1 detected at time: 160715	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:15,465	[01;37mKeyword 1 detected at time: 160715	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:15,505	[01;37mKeyword 1 detected at time: 160715	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:15,545	[01;37mKeyword 1 detected at time: 160715	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:15,589	[01;37mKeyword 1 detected at time: 160715	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:15,635	[01;37mKeyword 1 detected at time: 160715	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:15,682	[01;37mKeyword 1 detected at time: 160715	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:15,724	[01;37mKeyword 1 detected at time: 160715	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:15,768	[01;37mKeyword 1 detected at time: 160715	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:15,832	[01;37mKeyword 1 detected at time: 160715	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:15,882	[01;37mKeyword 1 detected at time: 160715	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:15,957	[01;37mKeyword 1 detected at time: 160715	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:16,022	[01;37mKeyword 1 detected at time: 160716	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:16,067	[01;37mKeyword 1 detected at time: 160716	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:16,170	[01;37mKeyword 1 detected at time: 160716	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:16,211	[01;37mKeyword 1 detected at time: 160716	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:16,323	[01;37mKeyword 1 detected at time: 160716	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:16,367	[01;37mKeyword 1 detected at time: 160716	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:16,413	[01;37mKeyword 1 detected at time: 160716	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:16,455	[01;37mKeyword 1 detected at time: 160716	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:16,495	[01;37mKeyword 1 detected at time: 160716	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:16,559	[01;37mKeyword 1 detected at time: 160716	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:16,598	[01;37mKeyword 1 detected at time: 160716	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:16,636	[01;37mKeyword 1 detected at time: 160716	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:16,676	[01;37mKeyword 1 detected at time: 160716	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:16,738	[01;37mKeyword 1 detected at time: 160716	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:16,780	[01;37mKeyword 1 detected at time: 160716	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:16,819	[01;37mKeyword 1 detected at time: 160716	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:16,861	[01;37mKeyword 1 detected at time: 160716	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:16,902	[01;37mKeyword 1 detected at time: 160716	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.45, 1.0, 0.62, 0.765432098765
